Plate,Well,Percentage
3,D06,35.99348534
3,D07,35.639413
3,D08,30.50458716
3,D09,32.09549072
3,D10,27.53001715
3,D11,29.46071904
3,E02,38.92724376
3,E03,35.15269656
3,E04,32.90140845
3,E05,36.21997472
3,E06,33.05921053
3,E07,29.83339791
3,E08,31.20456906
3,E09,31.88505747
3,E10,23.23717949
3,E11,30.00557724
3,F02,35.68800589
3,F03,30.61159142
3,F04,39.45163747
3,F05,33.3984375
3,F06,37.741686
3,F07,38.72919818
3,F08,38.64265928
3,F09,36.64029215
3,F10,29.71898197
3,F11,28.24572514
3,G02,31.25265393
3,G03,40.76923077
3,G04,73.68421053
3,G05,34.15492958
3,G06,39.43661972
3,G07,28.76588022
3,G08,31.62853297
3,G09,33.49320544
3,G10,26.47166362
3,G11,27.70071459
4,B02,27.89876398
4,B03,23.98989899
4,B04,27.6119403
4,B05,37.39837398
4,B06,26.81463707
4,B07,27.54010695
4,B08,26.92574601
4,B09,31.14543115
4,B10,24.47257384
4,B11,22.75266633
4,C02,18.2140326
4,C03,30.01237624
4,C04,31.6017316
4,C05,19.92818671
4,C06,23.42892007
4,C07,24.8627451
4,C08,29.35560859
4,C09,27.40926158
4,C10,50
4,C11,28.21543408
4,D02,32.01082056
4,D03,30.07444169
4,D04,26.09929078
4,D05,29.00197628
4,D06,29.30489731
4,D07,30.72916667
4,D08,27.65676568
4,D09,35.99615014
4,D10,33.74777975
4,D11,31.4636284
4,E02,29.72440945
4,E03,29.73790323
4,E04,29.01849218
4,E05,24.44134078
4,E06,31.00137174
4,E07,34.70588235
4,E08,34.09211223
4,E09,34.72512178
4,E10,32.51533742
4,E11,25.47660312
4,F02,27.97695262
4,F03,28.05194805
4,F04,27.32130929
4,F05,29.03865213
4,F06,35.07057546
4,F07,29.19896641
4,F08,34.68729852
4,F09,34.375
4,F10,32.00295639
4,F11,23.51145038
4,G02,15.56927298
4,G03,31.5539739
4,G04,33.40659341
4,G05,28.70662461
4,G06,20.86137281
4,G07,29.10394265
4,G08,26.90233673
4,G09,17.84338896
4,G10,33.6440678
4,G11,26.20727075
5,B02,43.16353887
5,B03,38.92180095
5,B04,36.71205245
5,B05,30.36697248
5,B06,30.453149
5,B07,32.39740821
5,B08,44.44444444
5,B09,28.99291896
5,B10,21.81628392
5,B11,34.59119497
5,C02,35.31998046
5,C03,34.47513812
5,C04,28.8981289
5,C05,32.50620347
5,C06,35.45734841
5,C07,24.40381558
5,C08,26.15876399
5,C09,27.35085945
5,C10,23.88235294
5,C11,40
5,D02,29.04009721
5,D03,35.40065862
5,D04,35.21212121
5,D05,24.80705623
5,D06,23.10469314
5,D07,32.37997957
5,D08,25.83547558
5,D09,25.16971279
5,D10,29.23473775
5,D11,29.13705584
5,E02,27.0501836
5,E03,31.8452381
5,E04,29.62962963
5,E05,35.19553073
5,E06,31.87886682
5,E07,29.42345924
5,E08,33.89067524
5,E09,34.77425552
5,E10,32.31031543
5,E11,35.85271318
5,F02,27.84431138
5,F03,28.99761337
5,F04,33.19486405
5,F05,40
5,F06,29.01162791
5,F07,36.60287081
5,F08,40
5,F09,32.93253173
5,F10,28.125
5,F11,29.94157741
5,G02,27.877429
5,G03,66.66666667
5,G04,23.13503305
5,G05,25.34745202
5,G06,29.78723404
5,G07,28.1443299
5,G08,28.38427948
5,G09,24.47510498
5,G10,27.00348432
5,G11,22.87822878
6,B02,34.02843602
6,B03,28.38589981
6,B04,28.61924686
6,B05,27.34418866
6,B06,40.11065007
6,B07,32.59052925
6,B08,24.51751251
6,B09,28.96081772
6,B10,30.42071197
6,B11,29.56810631
6,C02,34.625789
6,C03,32.57456829
6,C04,30.83674664
6,C05,29.23076923
6,C06,29.83770287
6,C07,25.59055118
6,C08,28.99761337
6,C09,28.54166667
6,C10,29.72222222
6,C11,28.06451613
6,D02,30.80357143
6,D03,37.79023219
6,D04,30
6,D05,31.32586368
6,D06,25.50744249
6,D07,34.05405405
6,D08,40.96064043
6,D09,38.15445026
6,D10,33.42318059
6,D11,25.37562604
6,E02,32.92801556
6,E03,32.59385666
6,E04,31.08990457
6,E05,33.13953488
6,E06,30.23529412
6,E07,34.53389831
6,E08,34.51737452
6,E09,34.66400532
6,E10,34.03538332
6,E11,37.77976723
6,F02,35.27874564
6,F03,36.14190687
6,F04,28
6,F05,38.62310385
6,F06,33.78932969
6,F07,28.35320417
6,F08,40.51480959
6,F09,39.50478334
6,F10,30.37171351
6,F11,35.75129534
6,G02,35.78947368
6,G03,42.19247929
6,G04,44.82758621
6,G05,36.04819277
6,G06,36.91919192
6,G07,30.88607595
6,G08,35.19695044
6,G09,29.67409949
6,G10,28.03203661
6,G11,31.79190751
7,B02,40.98088113
7,B03,36.08431583
7,B04,29.76050255
7,B05,36.97777778
7,B06,31.57894737
7,B07,36.08883405
7,B08,43.46302138
7,B09,31.61180477
7,B10,30.28737488
7,B11,31.20967742
7,C02,47.92284866
7,C03,33.00438596
7,C04,36.37358628
7,C05,36.44067797
7,C06,31.45028081
7,C07,35.46875
7,C08,35.7928506
7,C09,76.47058824
7,C10,33.93691589
7,C11,30.52193646
7,D02,45.18900344
7,D03,41.78151261
7,D04,36.10431948
7,D05,29.6025953
7,D06,38.89261745
7,D07,41.66666667
7,D08,35.64889607
7,D09,32.57076386
7,D10,38.81163085
7,D11,33.41443633
7,E02,29.52308857
7,E03,31.73633441
7,E04,35.69105691
7,E05,37.17880086
7,E06,31.35849057
7,E07,32.26621735
7,E08,35.91160221
7,E09,28.69427472
7,E10,34.36010268
7,E11,33.09724871
7,F02,37.70794824
7,F03,36.83956574
7,F04,31.4733771
7,F05,43.28667703
7,F06,35.18518519
7,F07,42.27977565
7,F08,38.56332703
7,F09,26.55101441
7,F10,32.1978022
7,F11,28.91869237
7,G02,34.54097784
7,G03,32.6446281
7,G04,36.57957245
7,G05,31.63568773
7,G06,26.24051372
7,G07,34.40860215
7,G08,37.5
7,G09,40.59599414
7,G10,38.41374269
7,G11,36.13953488
control1,B02,34.07443209
control1,B03,46.15384615
control1,B04,29.29171669
control1,B05,23.47354138
control1,B06,28.15600411
control1,B07,28.89423077
control1,B08,29.21568627
control1,B09,28.03442029
control1,B10,27.84535187
control1,B11,18.03648289
control1,C02,33.26547231
control1,C03,32.70305114
control1,C04,38.6009271
control1,C05,37.55122951
control1,C06,34.59937565
control1,C07,34.74625144
control1,C08,33.20672816
control1,C09,32.01232937
control1,C10,43.38394794
control1,C11,36.70860795
control1,D02,40.82145851
control1,D03,48.71794872
control1,D04,41.6481069
control1,D05,43.00091491
control1,D06,17.87627862
control1,D07,29.95824635
control1,D08,27.68089054
control1,D09,26.24028691
control1,D10,30.69828722
control1,D11,21.83633925
control1,E02,27.37611698
control1,E03,32.35919235
control1,E04,34.1595092
control1,E05,29.44550669
control1,E06,23.67218732
control1,E07,30.99801718
control1,E08,34.92636844
control1,E09,25.89562764
control1,E10,35.21767381
control1,E11,29.71555376
control1,F02,31.64991419
control1,F03,31.46067416
control1,F04,29.62154294
control1,F05,33.33333333
control1,F06,32.32233125
control1,F07,39.0534042
control1,F08,35.83948339
control1,F09,29.61321515
control1,F10,47.61904762
control1,F11,8
control1,G02,36.09022556
control1,G03,29.60638905
control1,G04,34.87261146
control1,G05,40.61096137
control1,G06,25.17321016
control1,G07,18.94736842
control1,G08,24.16514876
control1,G09,22.4893918
control1,G10,52.17391304
control1,G11,60
10,B02,36.73788431
10,B03,49.11545624
10,B04,28.08105873
10,B05,32.68015171
10,B06,50
10,B07,32.82588011
10,B08,36.77042802
10,B09,47.37507906
10,B10,41.97901049
10,B11,36.5171504
10,C02,48.01043705
10,C03,39.19491525
10,C04,37.79572995
10,C05,34.05196241
10,C06,38.12726332
10,C07,25.87677725
10,C08,42.71186441
10,C09,39.81481481
10,C10,37.59525826
10,C11,44.28494041
10,D02,62.5
10,D03,53.62318841
10,D04,75
10,D05,45.27906001
10,D06,47.16312057
10,D07,45.15745692
10,D08,45.63758389
10,D09,39.70588235
10,D10,33.61702128
10,D11,37.63102725
10,E02,38.05054152
10,E03,49.51703101
10,E04,47.79336298
10,E05,47.10982659
10,E06,46.7611336
10,E07,49.87443496
10,E08,42.80022766
10,E09,38.70292887
10,E10,44.25403226
10,E11,34.93150685
10,F02,34.43755958
10,F03,46.31497285
10,F04,35.92982456
10,F05,52.77777778
10,F06,54.64083939
10,F07,44.29012346
10,F08,44.61859979
10,F09,40.15444015
10,F10,40.5697446
10,F11,47.58254717
10,G02,46.11650485
10,G03,48.48722986
10,G04,49.07466496
10,G05,48.41097083
10,G06,49.16401274
10,G07,35.91481123
10,G08,28.60199715
10,G09,48.23221301
10,G10,44.33526012
10,G11,44.49265688
11,B02,27.27272727
11,B03,33.85826772
11,B04,37.12737127
11,B05,40.91627172
11,B06,35.46666667
11,B07,27.56005057
11,B08,31.81003584
11,B09,38.8185654
11,B10,36.66666667
11,B11,28.90940565
11,C02,31.57894737
11,C03,40.42253521
11,C04,36.36363636
11,C05,43.81035996
11,C06,40.7635468
11,C07,39.43008615
11,C08,33.53242321
11,C09,44.40326168
11,C10,37.56868132
11,C11,37.16475096
11,D02,39.73442288
11,D03,33.73015873
11,D04,35.06815366
11,D05,40.47619048
11,D06,32.45136187
11,D07,41.14331723
11,D08,42.29249012
11,D09,42.72251309
11,D10,38.62068966
11,D11,31.36729223
11,E02,38.72707659
11,E03,44.11441144
11,E04,36.32842758
11,E05,36.23188406
11,E06,40.15151515
11,E07,80
11,E08,36.40186916
11,E09,47.6284585
11,E10,41.9924338
11,E11,32.12719298
11,F02,35.95769683
11,F03,32.91731669
11,F04,37.51803752
11,F05,48.83248731
11,F06,43.31797235
11,F07,37.86173633
11,F08,36.54008439
11,F09,41.15490376
11,F10,37.56157635
11,F11,40.13282732
11,G02,43.65609349
11,G03,38.62928349
11,G04,48.50798057
11,G05,30.43896187
11,G06,44.58838278
11,G07,22.14732788
11,G08,42.78195489
11,G09,38.81700555
11,G10,33.85093168
11,G11,45.48335975
12,B02,80
12,B03,37.07224335
12,B04,41.20947631
12,B05,36.89458689
12,B06,31.32992327
12,B07,36.98630137
12,B08,36.45833333
12,B09,41.19922631
12,B10,42.17519685
12,B11,30.72497123
12,C02,42.81984334
12,C03,49.77805961
12,C04,44.38063987
12,C05,38.8308977
12,C06,34.97652582
12,C07,37.87985866
12,C08,24.86338798
12,C09,34.18181818
12,C10,27.29245795
12,C11,28.49673203
12,D02,43.38308458
12,D03,34.11949686
12,D04,51.38613861
12,D05,40.3125
12,D06,46.875
12,D07,41.22191011
12,D08,33.94375409
12,D09,35.17665131
12,D10,33.48254252
12,D11,37.51522533
12,E02,41.06491612
12,E03,45.89800443
12,E04,45.98145286
12,E05,44.55445545
12,E06,42.1251575
12,E07,42.13811939
12,E08,42.30080573
12,E09,38.48209514
12,E10,31.64835165
12,E11,35.65891473
12,F02,42.47669774
12,F03,46.41722556
12,F04,43.24324324
12,F05,39.48635634
12,F06,32.82075925
12,F07,38.239159
12,F08,32.52131547
12,F09,33.17775185
12,F10,30.65856777
12,F11,36.18320611
12,G02,38.46153846
12,G03,43.78818737
12,G04,49.93781095
12,G05,45.22691706
12,G06,37.05583756
12,G07,37.08077468
12,G08,38.23088456
12,G09,40.15822785
12,G10,38.30542872
12,G11,34.21368547
13,B02,49.05063291
13,B03,37.70053476
13,B04,41.72413793
13,B05,46.11398964
13,B06,44.30512017
13,B07,45.3660797
13,B08,44.98762376
13,B09,37.75784753
13,B10,50
13,B11,34.49691992
13,C02,38.46942262
13,C03,40.49551474
13,C04,41.10482819
13,C05,35.97301136
13,C06,39.04505198
13,C07,36.24699278
13,C08,37.16666667
13,C09,38.89546351
13,C10,37.3655914
13,C11,32.48945148
13,D02,42.43542435
13,D03,44.80959833
13,D04,53.03514377
13,D05,49.31722689
13,D06,42.67734554
13,D07,45.59566787
13,D08,39.72286374
13,D09,43.30966685
13,D10,41.41662568
13,D11,44.34697856
13,E02,47.74897681
13,E03,44.98308906
13,E04,42.74255157
13,E05,44.44444444
13,E06,41.2907703
13,E07,28.52459016
13,E08,40.10416667
13,E09,29.28416486
13,E10,43.79232506
13,E11,40.62153163
13,F02,45.73293173
13,F03,47.93737575
13,F04,51.43725169
13,F05,51.38211382
13,F06,70.96774194
13,F07,50.86260012
13,F08,48.69425472
13,F09,41.24755062
13,F10,44.48863636
13,F11,48.16971714
13,G02,49.30139721
13,G03,48.67503487
13,G04,53.03442029
13,G05,55.30726257
13,G06,51.19961612
13,G07,43.2576769
13,G08,42.32081911
13,G09,51.03092784
13,G10,51.42857143
13,G11,37.68926926
14,B02,
14,B03,
14,B04,
14,B05,
14,B06,
14,B07,
14,B08,
14,B09,31.10571081
14,B10,40.77328647
14,B11,36.8707483
14,C02,0
14,C03,35.0877193
14,C04,34.38256659
14,C05,41.03448276
14,C06,36.37820513
14,C07,36.02714374
14,C08,40.67472947
14,C09,34.9137931
14,C10,29.11725955
14,C11,31.85840708
14,D02,46.23574144
14,D03,43.61754559
14,D04,42.78680453
14,D05,44.15224913
14,D06,40.48964218
14,D07,43.10954064
14,D08,39.19107392
14,D09,41.55405405
14,D10,32.88477712
14,D11,32.56784969
14,E02,49.70257766
14,E03,49.00199601
14,E04,47.80722892
14,E05,43.88103364
14,E06,47.4233529
14,E07,39.81106613
14,E08,44.25253127
14,E09,43.07036247
14,E10,32.73213093
14,E11,35.18672199
14,F02,39.52011291
14,F03,38.26335878
14,F04,43.9544808
14,F05,50.18129079
14,F06,44.05263158
14,F07,50.4842615
14,F08,42.63024142
14,F09,47.8021978
14,F10,28.83211679
14,F11,35.11904762
14,G02,42.62428688
14,G03,39.98344371
14,G04,27.24588781
14,G05,27.91056284
14,G06,42.82407407
14,G07,37.13178295
14,G08,46.33635729
14,G09,55.55555556
14,G10,36.82906689
14,G11,38.54415274
8,B02,36
8,B03,38.98305085
8,B04,40.7857811
8,B05,42.55455712
8,B06,39.69410051
8,B07,40.5904059
8,B08,38.7628866
8,B09,53.73385738
8,B10,37.25593668
8,B11,41.32231405
8,C02,31.35435993
8,C03,28.86952534
8,C04,30.96952909
8,C05,39.17467496
8,C06,43.18181818
8,C07,42.29991332
8,C08,35.14492754
8,C09,33.54962749
8,C10,26.11816676
8,C11,33.27550312
8,D02,34.72149922
8,D03,47.66073046
8,D04,30.799924
8,D05,50.0334672
8,D06,42.6448514
8,D07,50.18181818
8,D08,38.24249847
8,D09,31.22094446
8,D10,38.75252671
8,D11,38.2124943
8,E02,37.52333541
8,E03,41.47620046
8,E04,39.36111111
8,E05,46.61139149
8,E06,46.60223497
8,E07,45.08950169
8,E08,39.42140119
8,E09,50.97826087
8,E10,40.79944866
8,E11,40.57040082
8,F02,37.15880893
8,F03,26.43469229
8,F04,41.643324
8,F05,34.48747153
8,F06,42.46777164
8,F07,52.61348006
8,F08,51.27525671
8,F09,44.36898698
8,F10,40.45080719
8,F11,32.04887218
8,G02,35.17665131
8,G03,44.6969697
8,G04,41.23076923
8,G05,41.47917131
8,G06,44.89850427
8,G07,36.07862248
8,G08,48.38709677
8,G09,36.30063966
8,G10,50.44374463
8,G11,46.01337449
9,B02,40.14084507
9,B03,38.34788449
9,B04,50.83724046
9,B05,40.54834055
9,B06,37.27782975
9,B07,39.49809056
9,B08,49.44649446
9,B09,35.68489124
9,B10,43.64130435
9,B11,40.98984772
9,C02,37.89004458
9,C03,39.97144897
9,C04,33.56918239
9,C05,44.19642857
9,C06,48.27586207
9,C07,42.13554987
9,C08,39.52855848
9,C09,41.60516605
9,C10,41.52484683
9,C11,41.72727273
9,D02,25.92270951
9,D03,53.41009743
9,D04,51.92878338
9,D05,45.14480409
9,D06,50.35063114
9,D07,47.14727996
9,D08,29.26701571
9,D09,44.94635799
9,D10,44.39421338
9,D11,48.7804878
9,E02,58.33333333
9,E03,39.38248267
9,E04,44.15650407
9,E05,49.71857411
9,E06,45.0887574
9,E07,40.45720362
9,E08,40.95120445
9,E09,41.83467742
9,E10,22.29679344
9,E11,39.13043478
9,F02,41.22977346
9,F03,34.42231076
9,F04,33.5334873
9,F05,40.29727498
9,F06,42.17727543
9,F07,44.30673896
9,F08,35.05535055
9,F09,37.61097659
9,F10,39.5490026
9,F11,44.66512702
9,G02,33.31164606
9,G03,36.60618997
9,G04,37.70992366
9,G05,32.5794621
9,G06,35.19206939
9,G07,44.2519685
9,G08,36.29409265
9,G09,38.12907046
9,G10,43.10699588
9,G11,33.83783784
control2,B02,38.53118712
control2,B03,46.75925926
control2,B04,22.35576923
control2,B05,39.42717855
control2,B06,33.97538791
control2,B07,36.38863428
control2,B08,31.03448276
control2,B09,35.23974581
control2,B10,35.63300142
control2,B11,33.1686662
control2,C02,39.23182442
control2,C03,39.72669595
control2,C04,32.52804142
control2,C05,40.40880503
control2,C06,40.06410256
control2,C07,39.59638135
control2,C08,40.13474495
control2,C09,37.87561146
control2,C10,43.16271963
control2,C11,43.45625452
control2,D02,49.58579882
control2,D03,71.42857143
control2,D04,51.32336018
control2,D05,44.03066813
control2,D06,37.70778653
control2,D07,38.9254386
control2,D08,39.62873285
control2,D09,33.02034429
control2,D10,45.76116682
control2,D11,40.6602954
control2,E02,35.81661891
control2,E03,44.25385935
control2,E04,47.63513514
control2,E05,44.70588235
control2,E06,35.93556382
control2,E07,41.49659864
control2,E08,42.46947083
control2,E09,39.43833944
control2,E10,42.07746479
control2,E11,38.11101906
control2,F02,32.92151163
control2,F03,30.37037037
control2,F04,38.51132686
control2,F05,20
control2,F06,36.74475956
control2,F07,42.48175182
control2,F08,37.7562028
control2,F09,33.10069791
control2,F10,85.71428571
control2,F11,100
control2,G02,43.07931571
control2,G03,48.06451613
control2,G04,47.05882353
control2,G05,52.57315843
control2,G06,27.56349953
control2,G07,26.76056338
control2,G08,28.52664577
control2,G09,30.11093502
control2,G10,50
control2,G11,90.47619048
15,B02,44.3768997
15,B03,19.9723884
15,B04,33.36533845
15,B05,31.678487
15,B06,33.4387709
15,B07,40.08050604
15,B08,36.83181226
15,B09,33.83921247
15,B10,36.33093525
15,B11,43.1322208
15,C02,33.35233751
15,C03,37.03703704
15,C04,44.41624365
15,C05,34.66241361
15,C06,50.17869907
15,C07,37.38273921
15,C08,39.11858246
15,C09,39.94889267
15,C10,30.93841642
15,C11,24.97816594
15,D02,23.1372549
15,D03,28.08320951
15,D04,28.85572139
15,D05,33.10810811
15,D06,31.4556962
15,D07,36.09782031
15,D08,38.80288958
15,D09,17.65327696
15,D10,24.57627119
15,D11,34.84698914
15,E02,35.3894081
15,E03,45.69842738
15,E04,40.22556391
15,E05,34.25797503
15,E06,30.78273078
15,E07,31.82795699
15,E08,38.45550764
15,E09,48.89502762
15,E10,24.43653618
15,E11,46.68435013
15,F02,35.50239234
15,F03,45.56412729
15,F04,38.33485819
15,F05,41.94880264
15,F06,45.76086957
15,F07,39.34689507
15,F08,43.06358382
15,F09,32.09745763
15,F10,45.48094374
15,F11,53.33333333
15,G02,39.48009748
15,G03,36.94933921
15,G04,38.69653768
15,G05,52.004111
15,G06,37.34104046
15,G07,46.989721
15,G08,76.92307692
15,G09,34.05231758
15,G10,36.72945205
15,G11,39.50046253
16,B02,31.48579413
16,B03,46.49643705
16,B04,37.76595745
16,B05,29.96127783
16,B06,37.79429988
16,B07,37.43126473
16,B08,30.24
16,B09,30.78721746
16,B10,30.36649215
16,B11,36.68948852
16,C02,35.18742443
16,C03,39.25737861
16,C04,33.6131934
16,C05,45.65560821
16,C06,34.88031265
16,C07,36.54855643
16,C08,34.50558544
16,C09,36.26257279
16,C10,40.16538689
16,C11,32.89362896
16,D02,40.37828947
16,D03,38.20933165
16,D04,47.14714715
16,D05,47.43859649
16,D06,35.60182834
16,D07,29.54545455
16,D08,34.19738407
16,D09,31.58047647
16,D10,34.22599608
16,D11,34.53012048
16,E02,36.41686183
16,E03,37.07070707
16,E04,36.80799352
16,E05,32.02511774
16,E06,35.98566308
16,E07,37.77523592
16,E08,33.83458647
16,E09,48.48824188
16,E10,46.44878583
16,E11,61.84210526
16,F02,39.83709737
16,F03,41.71494786
16,F04,42.4893918
16,F05,45.80896686
16,F06,42.13815789
16,F07,45.46699534
16,F08,39.65868569
16,F09,44.67758444
16,F10,36.74481515
16,F11,45.34360951
16,G02,33.55501814
16,G03,39.56857695
16,G04,34.89489489
16,G05,38.84551032
16,G06,46.8426501
16,G07,42.16553878
16,G08,32.521354
16,G09,43.48253812
16,G10,40.8853259
16,G11,37.56196485
17,B02,32.94152219
17,B03,38.91036907
17,B04,29.43722944
17,B05,32.33364574
17,B06,29.85507246
17,B07,34.91495076
17,B08,29.90033223
17,B09,26.57226156
17,B10,33.19423369
17,B11,27.63001191
17,C02,39.97879109
17,C03,31.80100756
17,C04,38.16934846
17,C05,36.49506347
17,C06,45.84599797
17,C07,36.37525562
17,C08,38.70879869
17,C09,38.12080537
17,C10,45.61503417
17,C11,38.95417156
17,D02,43.27956989
17,D03,41.36604137
17,D04,38.95781638
17,D05,41.79216867
17,D06,33.86773547
17,D07,34.21962244
17,D08,37.15580342
17,D09,32.72233537
17,D10,28.50336323
17,D11,37.79310345
17,E02,41.27516779
17,E03,47.78472411
17,E04,40.47501237
17,E05,37.6
17,E06,42.48592464
17,E07,45.89643381
17,E08,36.69025585
17,E09,37.68529076
17,E10,31.4025974
17,E11,40.69767442
17,F02,47.48201439
17,F03,49.47175011
17,F04,43.45056065
17,F05,43.36935167
17,F06,44.39759036
17,F07,42.99835255
17,F08,43.61823362
17,F09,53.68809273
17,F10,56.66666667
17,F11,37.09055877
17,G02,41.56923077
17,G03,41.76732359
17,G04,36.6355798
17,G05,42.73072061
17,G06,35.06705921
17,G07,42.13747646
17,G08,43.68244502
17,G09,44.04889556
17,G10,35.20408163
17,G11,40.39688164
18,B02,42.59168704
18,B03,42.00813262
18,B04,40.11428571
18,B05,40.36772777
18,B06,35.63275434
18,B07,39.27765237
18,B08,25.17911975
18,B09,34.57264957
18,B10,35.4894351
18,B11,39.17651855
18,C02,28.49423631
18,C03,44.16523236
18,C04,46.16013072
18,C05,42.28737454
18,C06,24.5482866
18,C07,53.33333333
18,C08,35.87267525
18,C09,45.45454545
18,C10,29.94252874
18,C11,35.54673403
18,D02,43.01470588
18,D03,45.50314465
18,D04,46.41555286
18,D05,72.72727273
18,D06,40.0241838
18,D07,48.23670054
18,D08,36.90369037
18,D09,39.94432846
18,D10,40.07365249
18,D11,38.79928315
18,E02,42.16152019
18,E03,57.89473684
18,E04,40.45480067
18,E05,40.85981308
18,E06,39.16876574
18,E07,38.87928906
18,E08,44.60708783
18,E09,30.55786844
18,E10,46.2962963
18,E11,30.99078341
18,F02,41.36577708
18,F03,49.94087505
18,F04,42.71047228
18,F05,40.78947368
18,F06,52.87056367
18,F07,45.68411387
18,F08,38.14016173
18,F09,37.99171843
18,F10,35.00201857
18,F11,36.41975309
18,G02,44.09907722
18,G03,45.90282814
18,G04,46.48631841
18,G05,33.90722143
18,G06,44.8684698
18,G07,42.37804878
18,G08,46.15689382
18,G09,41.14356743
18,G10,37.5831052
18,G11,39.38802083
19,B02,33.12933497
19,B03,33.18697402
19,B04,38.14769482
19,B05,28.61580946
19,B06,16.96035242
19,B07,34.16833667
19,B08,35.48009368
19,B09,33.00411523
19,B10,37.91348601
19,B11,35.87636933
19,C02,33.20911881
19,C03,37.32360097
19,C04,40.06116208
19,C05,41.14068441
19,C06,46.19622246
19,C07,47.65886288
19,C08,26.59786951
19,C09,37.60574212
19,C10,44.78164323
19,C11,40.52841476
19,D02,36.23445826
19,D03,43.36902801
19,D04,38.28394211
19,D05,48.97959184
19,D06,51.92307692
19,D07,54.34782609
19,D08,39.10271009
19,D09,41.06257379
19,D10,41.94303551
19,D11,32.24615385
19,E02,42.21061793
19,E03,38.98500577
19,E04,42.92902542
19,E05,47.86190663
19,E06,38.2475356
19,E07,43.77072477
19,E08,44.26229508
19,E09,42.54107338
19,E10,38.04168952
19,E11,38.06398687
19,F02,23.02212223
19,F03,36.00605144
19,F04,34.70633105
19,F05,50
19,F06,40.42922176
19,F07,41.13519092
19,F08,41.670004
19,F09,48.08444097
19,F10,37.73892774
19,F11,35.23845572
19,G02,34.20553659
19,G03,41.55754652
19,G04,39.04528764
19,G05,41.88571429
19,G06,44.39252336
19,G07,45.26031434
19,G08,27.70632369
19,G09,41.97058824
19,G10,42.61261261
19,G11,41.38090825
20,B02,19.62406015
20,B03,23.0742419
20,B04,32.15311005
20,B05,28.87297399
20,B06,20.69492173
20,B07,22.52252252
20,B08,31.74358974
20,B09,30.6980656
20,B10,33.94953052
20,B11,31.77219933
20,C02,37.49267721
20,C03,37.26912929
20,C04,35.26252983
