complex,count,use
methylation,58,
methyltransferase activity,57,
protein-containing complex,40,
histone-lysine N-methyltransferase activity,33,
methylated histone binding,32,
histone methyltransferase complex,30,yes
RNA polymerase II proximal promoter sequence-specific DNA binding,30,yes
histone deacetylase binding,25,
regulation of transcription by RNA polymerase II,25,
RNA polymerase II regulatory region sequence-specific DNA binding,24,
dioxygenase activity,23,
histone methylation,22,
histone deacetylation,22,
histone acetyltransferase activity,21,
histone acetylation,19,
histone deacetylase activity,18,
protein-containing complex binding,18,
histone deacetylase complex,17,
histone acetyltransferase complex,17,
helicase activity,17,
PcG protein complex,16,
lysine-acetylated histone binding,14,
histone methyltransferase activity (H3-K4 specific),14,
DNA methylation,14,yes
SWI/SNF complex,14,
histone H3 acetylation,14,
PRC1 complex,14,
ESC/E(Z) complex,13,
histone demethylase activity,13,
histone H4 acetylation,13,
histone methyltransferase activity,12,
histone lysine methylation,12,
ubiquitin-protein transferase activity,12,yes
NuA4 histone acetyltransferase complex,12,
histone H3-K9 demethylation,11,
protein deacetylase activity,11,
npBAF complex,11,
NAD-dependent histone deacetylase activity (H3-K14 specific),11,
nBAF complex,11,
histone methyltransferase activity (H3-K9 specific),11,
"DNA-binding transcription activator activity, RNA polymerase II-specific",11,
histone demethylase activity (H3-K9 specific),11,
NuRD complex,11,
histone H3-K4 methylation,11,
histone H3 deacetylation,10,
protein deacetylation,10,
protein ubiquitination,10,
ubiquitin-dependent protein catabolic process,10,
ubiquitin protein ligase binding,10,
MLL1 complex,10,
protein phosphorylation,10,
Set1C/COMPASS complex,9,
protein-lysine N-methyltransferase activity,9,
proteasome-mediated ubiquitin-dependent protein catabolic process,9,
histone ubiquitination,9,
protein methylation,9,
transcriptional repressor complex,9,
histone H4 deacetylation,8,
histone demethylase activity (H3-K36 specific),8,
acetyltransferase activity,8,
histone-arginine N-methyltransferase activity,8,yes
phosphorylation,8,
histone H3-K36 demethylation,8,
peptidyl-lysine monomethylation,8,
RNA polymerase II transcription factor binding,8,
peptidyl-lysine deacetylation,8,
histone arginine methylation,8,yes
regulation of DNA methylation,8,yes
MLL3/4 complex,8,
RNA polymerase II complex binding,8,
ubiquitin ligase complex,8,
histone H2A acetylation,8,
RNA polymerase II repressing transcription factor binding,8,
"peptidyl-arginine methylation, to asymmetrical-dimethyl arginine",7,
protein autophosphorylation,7,
histone H3-K9 methylation,7,
deacetylase activity,7,
protein-arginine omega-N asymmetric methyltransferase activity,7,
Sin3 complex,7,
ubiquitin protein ligase activity,7,
protein polyubiquitination,7,
histone methyltransferase activity (H3-K36 specific),7,
RNA polymerase II core promoter sequence-specific DNA binding,7,yes
histone H4-K5 acetylation,7,
histone methyltransferase activity (H3-K27 specific),7,
histone H2A-K119 monoubiquitination,7,
histone H4-K8 acetylation,7,
protein-arginine N-methyltransferase activity,6,
positive regulation of histone acetylation,6,
histone H4-K16 acetylation,6,
negative regulation of histone H3-K9 trimethylation,6,
MOZ/MORF histone acetyltransferase complex,6,
H4 histone acetyltransferase activity,6,
histone demethylase activity (H3-trimethyl-K4 specific),6,
protein-DNA complex,6,
"DNA-binding transcription repressor activity, RNA polymerase II-specific",6,
histone H3-K4 demethylation,6,
transcription by RNA polymerase II,6,
negative regulation of histone H3-K9 methylation,5,
histone monoubiquitination,5,
histone H3-K4 trimethylation,5,
positive regulation of transcription elongation from RNA polymerase II promoter,5,
peptidyl-arginine methylation,5,
transcription factor TFIID complex,5,
transcription elongation factor complex,5,
peptidyl-lysine dimethylation,5,
RNA polymerase II transcription factor complex,5,
protein-arginine deiminase activity,5,
RNA polymerase II distal enhancer sequence-specific DNA binding,5,yes
ribonucleoprotein complex,5,
ribonucleoprotein complex binding,5,
positive regulation of histone methylation,5,
positive regulation of histone H3-K4 methylation,5,
histone H4-K12 acetylation,5,
positive regulation of histone H3-K27 methylation,4,
histone acetyltransferase activity (H4-K16 specific),4,
positive regulation of protein ubiquitination,4,
DNA demethylation,4,
positive regulation of histone H3-K9 methylation,4,
histone methyltransferase activity (H4-R3 specific),4,
peptidyl-serine phosphorylation,4,
maintenance of DNA methylation,4,yes
peptidyl-lysine acetylation,4,
histone H4-K20 methylation,4,
histone acetyltransferase activity (H4-K5 specific),4,
positive regulation of histone H3-K9 acetylation,4,
protein autoubiquitination,4,
HULC complex,4,
S-adenosylmethionine-dependent methyltransferase activity,4,
histone H3-K27 methylation,4,
protein methyltransferase activity,4,
histone H2B ubiquitination,4,
Ada2/Gcn5/Ada3 transcription activator complex,4,
ubiquitin conjugating enzyme activity,4,
NURF complex,4,
Swr1 complex,4,
histone demethylase activity (H3-K4 specific),4,
DNA methylation involved in embryo development,4,
