type,shRNA,count
contaminants,Suv420h1.4,1060
contaminants,Tbx21,1033
contaminants,Wdr82.3,995
contaminants,Mbd3.2,994
contaminants,Phc1.1,919
contaminants,Phf19.3,916
contaminants,Scmh1.2,910
contaminants,Trim28.3,847
contaminants,Whsc1l1.4,829
contaminants,Mll1.2,807
contaminants,Ncoa1.1,793
contaminants,Usp22.2,758
contaminants,Setmar.2,756
contaminants,Smarcd1.2,725
contaminants,Smarca1.4,712
contaminants,Pcmt1.4,700
contaminants,Setdb1.2,694
contaminants,Mll2.2,687
contaminants,Satb1.3,653
contaminants,Setmar.4,634
contaminants,Supt16h.4,634
contaminants,Kdm6a.1,634
contaminants,L3mbtl3.2,628
contaminants,Setd7.1,550
contaminants,Sp140.3,545
contaminants,Nsd1.4,530
contaminants,Runx3,530
contaminants,Prdm10.4,528
contaminants,Paxip1.4,528
contaminants,Ppargc1a.2,527
contaminants,Setd2.2,505
contaminants,Mtf2.2,502
contaminants,Prkaa2.2,500
contaminants,Zmynd11.4,493
contaminants,Kdm5b.4,479
contaminants,Phip.1,475
contaminants,Smyd1.2,461
contaminants,Trim28.2,454
contaminants,Eaf1.1,453
contaminants,Prkaa2.3,438
contaminants,Tet3.4,403
contaminants,Rnf40.3,397
contaminants,Suv39h1.3,389
contaminants,Sp100.3,386
contaminants,Sin3a.2,386
contaminants,Sp110.1,383
contaminants,Hdac11.1,383
contaminants,Sirt3.4,367
contaminants,Mta2.4,351
contaminants,Prdm1.2,342
contaminants,Taf1.2,333
contaminants,Setmar.1,329
contaminants,Kdm4a.3,328
contaminants,Smarca4.3,305
contaminants,Polr2b.3,295
contaminants,Prmt5.3,280
contaminants,Zmynd11.1,257
contaminants,Kdm1b.4,257
contaminants,Mtf2.1,254
contaminants,Prmt3.3,251
contaminants,Smarcc2.2,251
contaminants,Mll2.1,246
contaminants,Bcl6,242
contaminants,Tet2.3,226
contaminants,Sirt7.2,223
contaminants,Smarcc2.4,216
contaminants,Msl3.3,213
contaminants,Prkaa1.3,211
contaminants,Ppargc1a.3,210
contaminants,Kdm5d.3,209
contaminants,Eaf1.2,206
contaminants,Mta2.3,202
contaminants,Brd7.1,201
contaminants,Phf8.1,169
contaminants,Smarca2.1,168
contaminants,Dpy30.1,165
contaminants,Kdm4d.2,164
contaminants,Gtf2h1.2,164
contaminants,Rnf20.3,159
contaminants,Kat2a.3,156
contaminants,Taf1.4,155
contaminants,Ube2a.2,146
contaminants,Supt16h.2,144
contaminants,Myst3.3,143
contaminants,Wdr82.2,142
contaminants,Tcea1.4,142
contaminants,Ssrp1.2,140
contaminants,Orc1.2,139
contaminants,Clock.2,134
contaminants,Mll3.3,132
contaminants,Mll2.4,126
contaminants,Ncoa1.2,126
contaminants,Sirt1.1,120
contaminants,Kdm3b.4,120
contaminants,Prdm16.2,118
contaminants,Whsc1l1.2,114
contaminants,Tet1.1,112
contaminants,Kat5.4,102
contaminants,Prdm4.2,101
contaminants,Prdm2.4,101
contaminants,Nap1l1.4,93
contaminants,Smarca1.2,84
contaminants,Usp27x.4,77
contaminants,Orc1.3,76
contaminants,Actl6a,75
contaminants,Phf8.2,74
contaminants,Smarca5.4,73
contaminants,Prkcd.2,72
contaminants,Suv420h1.2,70
contaminants,Prdm11.3,66
contaminants,Brdt.3,66
contaminants,Phf17.1,66
contaminants,Fkbp2.2,64
contaminants,Suv420h2.3,62
contaminants,Morf4l1.3,62
contaminants,Dpy30.2,59
contaminants,Klf12,54
contaminants,Ube2b.3,53
contaminants,Smarcd3.1,48
contaminants,Parp1.3,47
contaminants,Phc2.1,45
contaminants,Wdr5.1,43
contaminants,Ube2b.1,40
contaminants,Sirt4.3,38
contaminants,Prdm8.2,38
contaminants,Hdac5.1,37
contaminants,Mta2.1,36
contaminants,Smyd5.1,34
contaminants,Mta1.1,33
contaminants,Pcmt1.1,32
contaminants,Tet2.1,30
contaminants,Pcgf6.3,29
contaminants,Smyd5.3,28
contaminants,Mbd1.4,28
contaminants,Smarca1.3,27
contaminants,Usp22.4,26
contaminants,Smyd4.2,23
contaminants,Tet2.4,23
contaminants,Phf17.2,22
contaminants,Uhrf1.1,22
contaminants,Prdm9.4,20
contaminants,Padi1.4,19
contaminants,Suv39h1.2,19
contaminants,Setdb1.4,19
contaminants,Cecr2.1,18
contaminants,Setd5.4,17
contaminants,Ncoa3.4,17
contaminants,Trim33.3,17
contaminants,Sin3a.3,16
contaminants,Ncoa3.3,16
contaminants,Smyd4.3,16
contaminants,Prmt8.2,16
contaminants,Brd7.3,15
contaminants,Ncor2.1,15
contaminants,Kdm1a.1,15
contaminants,Ube2i.1,15
contaminants,Rbbp5.2,15
contaminants,Smyd2.1,14
contaminants,Phf19.1,14
contaminants,Men1.1,14
contaminants,Kdm2a.1,14
contaminants,Mecp2.3,13
contaminants,Setdb2.2,13
contaminants,Kdm1a.4,13
contaminants,Kdm5c.2,12
contaminants,Myst4.4,12
contaminants,Iws1.1,11
contaminants,Phc3.2,10
contaminants,Phf1.3,10
contaminants,Setd1a.3,10
contaminants,Cecr2.2,10
contaminants,Phc1.2,10
contaminants,L3mbtl1.2,10
contaminants,L3mbtl2.1,10
contaminants,Prmt1.3,9
contaminants,Tdg.3,9
contaminants,Smarca2.3,9
contaminants,Scml2.2,9
contaminants,Ube2b.2,9
contaminants,Hes1,9
contaminants,Morf4l1.4,9
contaminants,Setdb1.1,9
contaminants,Setdb2.4,9
contaminants,Taf3.3,8
contaminants,Pcgf6.1,8
contaminants,Prdm5.4,8
contaminants,Ncoa3.2,8
contaminants,Setdb1.3,7
contaminants,Brdt.1,7
contaminants,Kdm6a.4,7
contaminants,Sp140.4,7
contaminants,Setd3.2,7
contaminants,Whsc1.1,7
contaminants,Rnf20.4,7
contaminants,Sin3a.1,7
contaminants,Ube2e1.1,7
contaminants,Phf20.4,7
contaminants,Trim24.3,6
contaminants,Prdm1.3,6
contaminants,Mll5.3,6
contaminants,Mtf2.4,6
contaminants,L3mbtl3.4,6
contaminants,Parp1.1,6
contaminants,Kdm1b.2,5
contaminants,Smyd5.2,5
contaminants,Kdm1b.3,5
contaminants,Ssrp1.3,5
contaminants,Phf2.2,5
contaminants,Zmynd11.2,5
contaminants,Hdac11.3,5
contaminants,Prdm12.3,5
contaminants,Kdm4b.2,5
contaminants,Kdm5b.3,5
contaminants,Sirt1.3,5
contaminants,Trim24.2,4
contaminants,Myst3.2,4
contaminants,Pcgf1.4,4
contaminants,Rbbp5.3,4
contaminants,Phf20.2,4
contaminants,Rbbp4.3,4
contaminants,Mll1.4,4
contaminants,Padi6.3,4
contaminants,Nap1l3.2,4
contaminants,Wdr5.4,4
contaminants,Msl3.2,4
contaminants,Parp1.2,4
contaminants,Smyd2.2,4
contaminants,Rnf40.1,3
contaminants,Prdm12.4,3
contaminants,Kdm5c.1,3
contaminants,Prdm6.1,3
contaminants,Prdm15.4,3
contaminants,Phc1.3,3
contaminants,Phc2.2,3
contaminants,Sirt1.2,3
contaminants,Usp51.2,3
contaminants,Phf20l1.2,3
contaminants,Prdm2.2,3
contaminants,Nap1l2.3,3
contaminants,Tet3.3,3
contaminants,Prdm8.4,3
contaminants,Fkbp5.1,3
contaminants,Setd2.3,3
contaminants,Ncoa1.3,3
contaminants,Scml4.1,3
contaminants,Scml2.4,3
contaminants,Smarca1.1,3
contaminants,Kdm6b.1,3
contaminants,Prdm5.1,2
contaminants,Smarcd1.1,2
contaminants,Jmjd6.1,2
contaminants,Prdm4.1,2
contaminants,Setd1a.2,2
contaminants,Jmjd6.3,2
contaminants,Smyd4.4,2
contaminants,Rnf20.1,2
contaminants,Phf19.2,2
contaminants,Prkaa1.1,2
contaminants,Kdm3a.4,2
contaminants,Sirt3.2,2
contaminants,Smarca4.1,2
contaminants,Supt16h.3,2
contaminants,Suv39h2.1,2
contaminants,Sp100.2,2
contaminants,Kdm4c.4,2
contaminants,Arid1b.3,2
contaminants,Suz12.2,2
contaminants,Kdm5a.1,2
contaminants,Kdm5a.4,2
contaminants,Setd5.2,2
contaminants,Setd3.1,2
contaminants,Tdg.4,2
contaminants,Mta3.1,2
contaminants,Ube2a.1,2
contaminants,Orc1.1,1
contaminants,Prdm4.3,1
contaminants,Mll5.1,1
contaminants,Ncor2.4,1
contaminants,Padi4.4,1
contaminants,Prdm2.1,1
contaminants,Padi1.2,1
contaminants,Phf10.2,1
contaminants,Myst2.2,1
contaminants,Nap1l1.3,1
contaminants,Myst2.1,1
contaminants,Pcgf1.3,1
contaminants,Myst1.2,1
contaminants,Pcgf1.2,1
contaminants,Pcgf5.3,1
contaminants,Phf8.3,1
contaminants,Pbrm1.2,1
contaminants,Pcgf5.4,1
contaminants,Parp2.3,1
contaminants,Polr2b.1,1
contaminants,Mta3.3,1
contaminants,Prdm10.2,1
contaminants,Mta2.2,1
contaminants,Phc3.3,1
contaminants,Padi4.1,1
contaminants,Prdm12.1,1
contaminants,Mta1.4,1
contaminants,Prdm13.1,1
contaminants,Actb,1
contaminants,Setd3.3,1
contaminants,Nsd1.2,1
contaminants,Trim28.4,1
contaminants,Tdg.2,1
contaminants,L3mbtl4.2,1
contaminants,Ring1.4,1
contaminants,Tcea1.2,1
contaminants,Rnf217.2,1
contaminants,Gtf2h1.1,1
contaminants,Kdm5c.3,1
contaminants,Kdm5a.3,1
contaminants,Iws1.3,1
contaminants,Sfmbt1.2,1
contaminants,Kdm4c.1,1
contaminants,Sfmbt2.3,1
contaminants,Kdm4b.1,1
contaminants,Jmjd6.4,1
contaminants,Kdm3a.3,1
contaminants,Kat2a.1,1
contaminants,Prkaa2.1,1
contaminants,Rbbp4.2,1
contaminants,Kdm6b.4,1
contaminants,Mll1.3,1
contaminants,Clock.1,1
contaminants,Arid1a.1,1
contaminants,Ube2e1.4,1
contaminants,Prkcd.1,1
contaminants,Mbd4.2,1
contaminants,Mecom.2,1
contaminants,Uhrf1.2,1
contaminants,Uhrf1.3,1
contaminants,Mbd3.1,1
contaminants,Nap1l1.2,0
contaminants,Nap1l1.1,0
contaminants,Brdt.2,0
contaminants,Jmjd8.1,0
contaminants,Ncor2.3,0
contaminants,Brd7.2,0
contaminants,Jmjd5.2,0
contaminants,Jmjd5.3,0
contaminants,Arid1b.2,0
contaminants,Jmjd5.4,0
contaminants,Arid1a.2,0
contaminants,Clock.3,0
contaminants,Jmjd8.3,0
contaminants,Jmjd8.2,0
contaminants,Myst4.3,0
contaminants,Ncor2.2,0
contaminants,Myst4.1,0
contaminants,Kat2a.2,0
contaminants,Kat2b.1,0
contaminants,Kat2b.3,0
contaminants,Myst3.4,0
contaminants,Kat2b.4,0
contaminants,Kat5.1,0
contaminants,Kat5.3,0
contaminants,Kdm1a.2,0
contaminants,Jmjd5.1,0
contaminants,Hes6,0
contaminants,Iws1.2,0
contaminants,Cecr2.3,0
contaminants,Eaf1.3,0
contaminants,Ncoa3.1,0
contaminants,Ncoa1.4,0
contaminants,Fbxo17.1,0
contaminants,Fbxo17.2,0
contaminants,Fbxo17.3,0
contaminants,Fkbp2.1,0
contaminants,Chd7.3,0
contaminants,Fkbp2.3,0
contaminants,Ncor1.3,0
contaminants,Fkbp5.3,0
contaminants,Nap1l3.4,0
contaminants,Fosb,0
contaminants,Id2,0
contaminants,Nap1l3.3,0
contaminants,Kdm2a.2,0
contaminants,H2afz.1,0
contaminants,Nap1l3.1,0
contaminants,H2afz.2,0
contaminants,H2afz.3,0
contaminants,Nap1l2.4,0
contaminants,Hdac11.2,0
contaminants,Hdac5.2,0
contaminants,Nap1l2.2,0
contaminants,Hdac5.3,0
contaminants,Dpy30.3,0
contaminants,Kdm1a.3,0
contaminants,Mll2.3,0
contaminants,Myst3.1,0
contaminants,Mta1.3,0
contaminants,Mbd1.3,0
contaminants,Msl3.1,0
contaminants,Mbd1.2,0
contaminants,L3mbtl4.4,0
contaminants,Msl3.4,0
contaminants,Mta1.2,0
contaminants,L3mbtl4.3,0
contaminants,Kdm2a.3,0
contaminants,L3mbtl4.1,0
contaminants,L3mbtl3.1,0
contaminants,L3mbtl2.4,0
contaminants,L3mbtl2.3,0
contaminants,L3mbtl1.3,0
contaminants,L3mbtl1.1,0
contaminants,Mbd2.2,0
contaminants,Mbd2.3,0
contaminants,Mbd2.4,0
contaminants,Mbd3.3,0
contaminants,Mbd3.4,0
contaminants,Morf4l1.2,0
contaminants,Mbd4.4,0
contaminants,Mecom.1,0
contaminants,Mecom.3,0
contaminants,Mll5.4,0
contaminants,Mecom.4,0
contaminants,Mecp2.1,0
contaminants,Mecp2.2,0
contaminants,Men1.3,0
contaminants,Men1.4,0
contaminants,Mll1.1,0
contaminants,Mll3.4,0
contaminants,Klf2,0
contaminants,Kdm6b.3,0
contaminants,Kdm6b.2,0
contaminants,Kdm4a.4,0
contaminants,Myst2.4,0
contaminants,Myst2.3,0
contaminants,Kdm2a.4,0
contaminants,Kdm2b.1,0
contaminants,Kdm2b.2,0
contaminants,Kdm2b.3,0
contaminants,Kdm3a.1,0
contaminants,Kdm3a.2,0
contaminants,Kdm3b.2,0
contaminants,Kdm3b.3,0
contaminants,Myst1.3,0
contaminants,Kdm4a.1,0
contaminants,Myst1.1,0
contaminants,Kdm4a.2,0
contaminants,Kdm4b.3,0
contaminants,Kdm6a.3,0
contaminants,Kdm4c.2,0
contaminants,Kdm4c.3,0
contaminants,Kdm4d.1,0
contaminants,Kdm4d.3,0
contaminants,Mtf2.3,0
contaminants,Kdm4d.4,0
contaminants,Kdm5a.2,0
contaminants,Kdm5b.1,0
contaminants,Kdm5b.2,0
contaminants,Mta3.2,0
contaminants,Nsd1.1,0
contaminants,Kdm5c.4,0
contaminants,Kdm5d.4,0
contaminants,Kdm6a.2,0
contaminants,Kdm2b.4,0
contaminants,Zmynd8.4,0
contaminants,Nsd1.3,0
contaminants,Smarcd2.1,0
contaminants,Sirt7.1,0
contaminants,Sirt7.3,0
contaminants,Sirt7.4,0
contaminants,Smarca2.2,0
contaminants,Smarca4.4,0
contaminants,Smarca5.2,0
contaminants,Smarca5.3,0
contaminants,Smarcc1.1,0
contaminants,Smarcc1.2,0
contaminants,Smarcc1.3,0
contaminants,Smarcc2.1,0
contaminants,Smarcc2.3,0
contaminants,Smarcd1.3,0
contaminants,Smarcd1.4,0
contaminants,Smarcd2.2,0
contaminants,Sirt6.3,0
contaminants,Smarcd2.3,0
contaminants,Smarcd3.2,0
contaminants,Smarcd3.3,0
contaminants,Smarcd3.4,0
contaminants,Smarce1.1,0
contaminants,Smarce1.2,0
contaminants,Smarce1.3,0
contaminants,Smyd1.1,0
contaminants,Smyd1.3,0
contaminants,Smyd2.3,0
contaminants,Smyd2.4,0
contaminants,Smyd3.1,0
contaminants,Smyd3.2,0
contaminants,Smyd3.3,0
contaminants,Sirt6.4,0
contaminants,Sirt6.2,0
contaminants,Smyd5.4,0
contaminants,Sfmbt1.4,0
contaminants,Setd4.3,0
contaminants,Setd4.4,0
contaminants,Setd5.1,0
contaminants,Setd5.3,0
contaminants,Setd7.2,0
contaminants,Setd8.1,0
contaminants,Setd8.2,0
contaminants,Setd8.3,0
contaminants,Setd8.4,0
contaminants,Setdb2.1,0
contaminants,Setdb2.3,0
contaminants,Setmar.3,0
contaminants,Sfmbt1.1,0
contaminants,Sfmbt1.3,0
contaminants,Sfmbt2.1,0
contaminants,Sirt6.1,0
contaminants,Sfmbt2.2,0
contaminants,Sin3a.4,0
contaminants,Sin3b.1,0
contaminants,Sin3b.2,0
contaminants,Sin3b.3,0
contaminants,Sin3b.4,0
contaminants,Sirt3.1,0
contaminants,Sirt3.3,0
contaminants,Sirt4.1,0
contaminants,Sirt4.2,0
contaminants,Sirt4.4,0
contaminants,Sirt5.1,0
contaminants,Sirt5.3,0
contaminants,Sirt5.4,0
contaminants,Smyd4.1,0
contaminants,Sp100.1,0
contaminants,Setd4.1,0
contaminants,Usp27x.3,0
contaminants,Trim33.2,0
contaminants,Trim33.4,0
contaminants,Trim66.1,0
contaminants,Trim66.3,0
contaminants,Ube2b.4,0
contaminants,Ube2e1.3,0
contaminants,Ube2i.2,0
contaminants,Ube2i.3,0
contaminants,Ube2i.4,0
contaminants,Uhrf1.4,0
contaminants,Usp22.1,0
contaminants,Usp22.3,0
contaminants,Usp27x.1,0
contaminants,Usp27x.2,0
contaminants,Usp51.1,0
contaminants,Trim28.1,0
contaminants,Usp51.4,0
contaminants,Wbp7.1,0
contaminants,Wbp7.3,0
contaminants,Wbp7.4,0
contaminants,Wdr5.2,0
contaminants,Wdr5.3,0
contaminants,Wdr82.1,0
contaminants,Wdr82.4,0
contaminants,Whsc1.2,0
contaminants,Whsc1.3,0
contaminants,Whsc1.4,0
contaminants,Whsc1l1.3,0
contaminants,Zmynd8.1,0
contaminants,Zmynd8.2,0
contaminants,Trim33.1,0
contaminants,Trim24.4,0
contaminants,Sp100.4,0
contaminants,Suv420h2.1,0
contaminants,Sp110.3,0
contaminants,Sp110.4,0
contaminants,Sp140.1,0
contaminants,Sp140.2,0
contaminants,Ssrp1.1,0
contaminants,Ssrp1.4,0
contaminants,Supt16h.1,0
contaminants,Suv39h1.1,0
contaminants,Suv39h1.4,0
contaminants,Suv39h2.2,0
contaminants,Suv39h2.3,0
contaminants,Suv39h2.4,0
contaminants,Suv420h1.1,0
contaminants,Suv420h1.3,0
contaminants,Suv420h2.2,0
contaminants,Tet3.2,0
contaminants,Suv420h2.4,0
contaminants,Suz12.1,0
contaminants,Suz12.3,0
contaminants,Suz12.4,0
contaminants,Taf1.1,0
contaminants,Taf3.1,0
contaminants,Taf3.2,0
contaminants,Taf3.4,0
contaminants,Tcea1.3,0
contaminants,Tdg.1,0
contaminants,Tet1.3,0
contaminants,Tet1.4,0
contaminants,Tet2.2,0
contaminants,Tet3.1,0
contaminants,Setd4.2,0
contaminants,Setd2.4,0
contaminants,Orc1.4,0
contaminants,Prdm1.1,0
contaminants,Phf10.3,0
contaminants,Phf19.4,0
contaminants,Phf2.1,0
contaminants,Phf2.3,0
contaminants,Phf2.4,0
contaminants,Phf20.1,0
contaminants,Phf20l1.1,0
contaminants,Phip.2,0
contaminants,Phip.3,0
contaminants,Phip.4,0
contaminants,Polr2b.2,0
contaminants,Polr2b.4,0
contaminants,Ppargc1a.1,0
contaminants,Ppargc1a.4,0
contaminants,Prdm10.1,0
contaminants,Phf1.4,0
contaminants,Prdm10.3,0
contaminants,Prdm11.2,0
contaminants,Prdm12.2,0
contaminants,Prdm13.2,0
contaminants,Prdm13.4,0
contaminants,Zmynd8.3,0
contaminants,Prdm14.2,0
contaminants,Prdm14.3,0
contaminants,Prdm14.4,0
contaminants,Prdm15.1,0
contaminants,Prdm15.3,0
contaminants,Prdm16.1,0
contaminants,Prdm16.3,0
contaminants,Prdm2.3,0
contaminants,Phf10.1,0
contaminants,Phf1.2,0
contaminants,Prdm5.2,0
contaminants,Parp2.2,0
contaminants,Padi1.1,0
contaminants,Padi1.3,0
contaminants,Padi2.1,0
contaminants,Padi2.2,0
contaminants,Padi2.3,0
contaminants,Padi3,0
contaminants,Padi4.2,0
contaminants,Padi4.3,0
contaminants,Padi6.1,0
contaminants,Padi6.2,0
contaminants,Padi6.4,0
contaminants,Paf1.1,0
contaminants,Paf1.2,0
contaminants,Parp1.4,0
contaminants,Paxip1.1,0
contaminants,Phf1.1,0
contaminants,Paxip1.2,0
contaminants,Pbrm1.1,0
contaminants,Pbrm1.3,0
contaminants,Pbrm1.4,0
contaminants,Pcgf1.1,0
contaminants,Pcgf2.3,0
contaminants,Pcgf2.4,0
contaminants,Pcgf5.1,0
contaminants,Pcgf5.2,0
contaminants,Pcgf6.2,0
contaminants,Pcgf6.4,0
contaminants,Pcmt1.3,0
contaminants,Phc1.4,0
contaminants,Phc3.1,0
contaminants,Prdm4.4,0
contaminants,Prdm5.3,0
contaminants,Setd2.1,0
contaminants,Rnf40.2,0
contaminants,Psip1.3,0
contaminants,Psip1.4,0
contaminants,Rbbp4.1,0
contaminants,Rbbp5.1,0
contaminants,Rbbp7.2,0
contaminants,Rbbp7.4,0
contaminants,Ring1.1,0
contaminants,Ring1.3,0
contaminants,Rnf2.2,0
contaminants,Rnf2.3,0
contaminants,Rnf20.2,0
contaminants,Rnf217.1,0
contaminants,Rnf217.3,0
contaminants,Rnf217.4,0
contaminants,Rnf40.4,0
contaminants,Prmt8.3,0
contaminants,Rpa3.1,0
contaminants,Rpa3.2,0
contaminants,Rpa3.3,0
contaminants,Rpa3.4,0
contaminants,Satb1.1,0
contaminants,Satb1.2,0
contaminants,Scmh1.1,0
contaminants,Scmh1.3,0
contaminants,Scml2.1,0
contaminants,Scml2.3,0
contaminants,Scml4.2,0
contaminants,Scml4.3,0
contaminants,Setd1a.1,0
contaminants,Setd1a.4,0
contaminants,Psip1.1,0
contaminants,Prmt8.1,0
contaminants,Prdm6.2,0
contaminants,Prmt2.1,0
contaminants,Prdm6.3,0
contaminants,Prdm6.4,0
contaminants,Prdm8.3,0
contaminants,Prdm9.1,0
contaminants,Prdm9.2,0
contaminants,Prdm9.3,0
contaminants,Prkaa1.2,0
contaminants,Prkaa1.4,0
contaminants,Prkaa2.4,0
contaminants,Prkcd.3,0
contaminants,Prkcd.4,0
contaminants,Prmt1.1,0
contaminants,Prmt1.2,0
contaminants,Prmt1.4,0
contaminants,Prmt2.2,0
contaminants,Prmt7.4,0
contaminants,Prmt2.3,0
contaminants,Prmt2.4,0
contaminants,Prmt3.1,0
contaminants,Prmt3.2,0
contaminants,Prmt5.1,0
contaminants,Prmt5.2,0
contaminants,Prmt5.4,0
contaminants,Prmt6.1,0
contaminants,Prmt6.2,0
contaminants,Prmt6.3,0
contaminants,Prmt6.4,0
contaminants,Prmt7.1,0
contaminants,Prmt7.2,0
contaminants,Prmt7.3,0
contaminants,Prdm14.1,0
