type,shRNA,count
contaminants,Brwd1.1,735
contaminants,Setmar.2,713
contaminants,Runx3,658
contaminants,Dnmt3l.2,645
contaminants,Tet2.3,644
contaminants,Atm.1,642
contaminants,Uhrf1.3,633
contaminants,Setd3.3,619
contaminants,Gtf2h1.3,613
contaminants,Ube2b.3,568
contaminants,Setd1a.2,564
contaminants,Smarcc2.3,552
contaminants,Carm1.2,536
contaminants,Cbx4.1,531
contaminants,Atrx.2,470
contaminants,Fbxl19.1,453
contaminants,Dot1l.2,451
contaminants,Brwd3.3,424
contaminants,Brwd1.2,419
contaminants,Gtf2f1.1,381
contaminants,Atrx.4,366
contaminants,Jmjd1c.2,355
contaminants,Smyd1.3,349
contaminants,Rpa3.3,342
contaminants,Atr.2,334
contaminants,Baz1b.3,327
contaminants,Brpf1.2,309
contaminants,Ehmt1.3,296
contaminants,Gtf2h1.1,293
contaminants,Ash1l.1,283
contaminants,Wdr82.2,273
contaminants,Eed.4,266
contaminants,Suv39h2.4,264
contaminants,Smarca4.2,261
contaminants,Jarid2.2,260
contaminants,Tet1.2,258
contaminants,Aurkb.1,251
contaminants,Tet1.1,239
contaminants,Supt16h.3,238
contaminants,Sirt4.2,237
contaminants,Ercc5.4,225
contaminants,Smarca4.3,221
contaminants,Cbx5.1,221
contaminants,Chd3.1,219
contaminants,Asxl3.3,201
contaminants,Setd5.2,199
contaminants,Aurkb.2,195
contaminants,Suv39h1.4,187
contaminants,Epc1.3,176
contaminants,Asxl1.4,166
contaminants,Chaf1a.4,147
contaminants,Dnmt3b.3,147
contaminants,Wbp7.2,144
contaminants,Cbx1.1,139
contaminants,Hat1.1,139
contaminants,Asxl2.3,135
contaminants,Ube2i.4,134
contaminants,Atm.2,131
contaminants,Sfmbt1.4,126
contaminants,Satb1.1,123
contaminants,Eaf1.1,121
contaminants,Chaf1b.1,121
contaminants,Sirt1.2,119
contaminants,Chd2.2,104
contaminants,Eaf1.2,102
contaminants,Chd8.1,101
contaminants,Prdm16.1,101
contaminants,Gtf2b.1,99
contaminants,Atrx.1,99
contaminants,Chd8.2,98
contaminants,Smarca1.2,94
contaminants,Kdm4b.2,93
contaminants,Chd9.4,93
contaminants,Epc2.2,82
contaminants,Hdac6.1,81
contaminants,Sfmbt1.1,79
contaminants,Wdr5.4,72
contaminants,Cbx3.3,72
contaminants,Hdac8.4,72
contaminants,Cbx2.2,69
contaminants,Smarce1.3,68
contaminants,Ino80.3,67
contaminants,Tdg.4,66
contaminants,Asxl2.2,65
contaminants,Chd4.2,59
contaminants,Suv39h1.3,59
contaminants,Zmynd8.4,57
contaminants,Brdt.1,57
contaminants,Taf1.2,55
contaminants,Whsc1.3,55
contaminants,Chd9.1,54
contaminants,Smarcd1.1,48
contaminants,Clock.2,46
contaminants,Wdr82.3,43
contaminants,Usp51.4,42
contaminants,Fosb,40
contaminants,Ctsl.1,40
contaminants,Ssrp1.3,39
contaminants,Actl6a,39
contaminants,Smarcc1.2,38
contaminants,Jmjd4.4,38
contaminants,Ing2.4,37
contaminants,Hdac1.2,37
contaminants,Asxl1.1,36
contaminants,Ino80.4,35
contaminants,Ctsl.3,35
contaminants,Suv420h1.4,35
contaminants,Wdr82.4,34
contaminants,Brd9.4,34
contaminants,Fkbp2.3,31
contaminants,Dnmt3a.4,30
contaminants,Trim28.1,29
contaminants,Smarca2.3,29
contaminants,Sirt6.1,28
contaminants,Chd7.3,28
contaminants,Chd3.4,27
contaminants,Chd7.2,27
contaminants,Asxl3.1,26
contaminants,Hdac2.3,25
contaminants,Ctsl.2,24
contaminants,Dnmt1.2,24
contaminants,Trim33.4,24
contaminants,Chd1l.1,24
contaminants,Fbxl19.2,23
contaminants,Smarca5.4,23
contaminants,Tet3.2,22
contaminants,Cbx5.2,22
contaminants,Atad2.3,22
contaminants,Setdb2.2,21
contaminants,Sp140.3,21
contaminants,Wdr5.1,20
contaminants,Ssrp1.2,20
contaminants,Trim33.3,19
contaminants,Sp110.2,18
contaminants,Usp27x.4,18
contaminants,Zmynd11.3,18
contaminants,Smarca2.1,17
contaminants,Smarca2.2,17
contaminants,Dnmt3b.2,17
contaminants,Gtf2b.2,16
contaminants,Dnmt1.4,16
contaminants,Gadd45b.4,16
contaminants,Brd4.2,16
contaminants,Tet2.1,16
contaminants,Sp140.1,16
contaminants,Bop1.2,16
contaminants,Setd2.1,14
contaminants,Satb1.2,14
contaminants,Fbxo44.4,13
contaminants,Taf3.3,13
contaminants,Dmap1.2,13
contaminants,Jarid2.1,12
contaminants,Sfmbt2.3,12
contaminants,Atad2.2,12
contaminants,Smarcd3.4,12
contaminants,Sirt7.2,12
contaminants,Trim24.1,12
contaminants,Supt16h.1,11
contaminants,Suv420h1.2,11
contaminants,Parp2.1,11
contaminants,Setd2.2,11
contaminants,Uhrf1.1,11
contaminants,Suv420h2.1,11
contaminants,Setd3.1,10
contaminants,Setdb2.4,10
contaminants,Ezh2.1,10
contaminants,Suv39h2.3,10
contaminants,Dub2a.3,10
contaminants,Sirt4.4,9
contaminants,Epc2.1,9
contaminants,Aurkb.3,9
contaminants,Setmar.1,9
contaminants,Arid2.2,9
contaminants,Setd4.2,8
contaminants,Chd2.4,8
contaminants,Cbx7.1,8
contaminants,Atr.1,8
contaminants,Setd5.4,8
contaminants,Cbx2.1,8
contaminants,Dnmt3b.4,7
contaminants,Hdac10.2,7
contaminants,Smyd5.4,6
contaminants,Ep300.2,6
contaminants,Smarcd1.4,6
contaminants,Baz2b.4,6
contaminants,Baz2b.3,6
contaminants,Suz12.4,6
contaminants,Tet3.4,6
contaminants,Chd9.3,6
contaminants,Atm.3,6
contaminants,Sirt1.3,6
contaminants,Setd1a.4,6
contaminants,Hdac2.2,6
contaminants,Setmar.4,6
contaminants,Setdb1.4,6
contaminants,Ash1l.4,6
contaminants,Smyd4.4,6
contaminants,Clock.1,5
contaminants,Hdac3.4,5
contaminants,Ezh1.4,5
contaminants,Ep300.3,5
contaminants,Gtf3c4.2,5
contaminants,Suv39h1.2,5
contaminants,Usp22.2,5
contaminants,Sirt5.2,5
contaminants,Brwd1.4,5
contaminants,Brpf3.3,5
contaminants,Sp100.2,5
contaminants,Brd3.4,5
contaminants,Taf3.2,5
contaminants,Tcea1.3,5
contaminants,Atad2b.2,5
contaminants,Sirt5.1,5
contaminants,Chd5.1,5
contaminants,Scml2.4,5
contaminants,Usp27x.1,4
contaminants,Hells.1,4
contaminants,Sirt1.4,4
contaminants,Aff1.3,4
contaminants,Sirt7.1,4
contaminants,Sin3a.2,4
contaminants,Sfmbt2.2,4
contaminants,Rnf2.3,4
contaminants,Suv39h1.1,4
contaminants,Setdb1.3,4
contaminants,Chd8.4,4
contaminants,Ube2b.1,4
contaminants,Zmynd11.1,4
contaminants,Hdac5.3,4
contaminants,Chd1.4,4
contaminants,Atad2b.3,4
contaminants,Ube2a.1,4
contaminants,Ehmt1.2,3
contaminants,Whsc1.4,3
contaminants,Smarca1.1,3
contaminants,Smarcc1.1,3
contaminants,Gtf2h1.2,3
contaminants,Ehmt1.1,3
contaminants,Cbx5.4,3
contaminants,Ube2e1.1,3
contaminants,Hells.2,3
contaminants,Elp4.1,3
contaminants,Smarce1.2,3
contaminants,Brpf3.2,3
contaminants,Brd8.3,3
contaminants,Gadd45a.1,3
contaminants,Rpa3.4,3
contaminants,Ing4.2,3
contaminants,Setd1a.3,3
contaminants,Dnmt3a.3,3
contaminants,Setd7.2,3
contaminants,Phf10.1,3
contaminants,Crebbp.4,3
contaminants,Padi2.2,3
contaminants,Chd1.1,3
contaminants,Dnmt3a.1,3
contaminants,Setdb1.2,3
contaminants,Sin3b.2,3
contaminants,Sin3a.3,3
contaminants,Chd3.3,3
contaminants,Scml2.2,3
contaminants,Phc2.1,3
contaminants,Cecr2.2,3
contaminants,Setd8.3,2
contaminants,Baz1b.4,2
contaminants,Sirt3.3,2
contaminants,Taf3.1,2
contaminants,Trim24.3,2
contaminants,Chaf1a.3,2
contaminants,Ctsl.4,2
contaminants,Sp110.4,2
contaminants,Brd7.3,2
contaminants,Tdg.2,2
contaminants,Fkbp1a.1,2
contaminants,Atrx.3,2
contaminants,Hdac5.1,2
contaminants,Chd1.2,2
contaminants,Phc3.1,2
contaminants,Crebbp.1,2
contaminants,Uhrf1.2,2
contaminants,Hdac11.3,2
contaminants,Asxl2.1,2
contaminants,Whsc1.1,2
contaminants,Arid1a.1,2
contaminants,Aff4.3,2
contaminants,Hcfc1.2,2
contaminants,Sp110.1,2
contaminants,Cbx6.3,2
contaminants,Cxxc1.1,2
contaminants,Ing2.3,2
contaminants,Jhdm1d.2,2
contaminants,Iws1.3,2
contaminants,Dpy30.1,2
contaminants,Smarca4.4,2
contaminants,Smarca5.2,2
contaminants,Cbx1.2,2
contaminants,Smarcd3.2,2
contaminants,Elp3.2,2
contaminants,Mecp2.3,2
contaminants,Cbx8.1,2
contaminants,Smyd4.3,2
contaminants,Smyd5.2,2
contaminants,Smyd2.3,2
contaminants,Bop1.4,1
contaminants,Dot1l.1,1
contaminants,Chd2.1,1
contaminants,Brd4.3,1
contaminants,Gadd45b.1,1
contaminants,Cbx4.2,1
contaminants,Asxl1.2,1
contaminants,Arid2.3,1
contaminants,Arid1b.3,1
contaminants,Chd1l.2,1
contaminants,Chd3.2,1
contaminants,Dnmt3l.4,1
contaminants,Cbx4.3,1
contaminants,Cbx4.4,1
contaminants,Chd6.1,1
contaminants,Gtf3c4.1,1
contaminants,Cbx7.3,1
contaminants,Dpy30.2,1
contaminants,Brpf1.3,1
contaminants,Brd2.3,1
contaminants,Brd3.3,1
contaminants,Ezh2.3,1
contaminants,Ep400.1,1
contaminants,Ezh2.4,1
contaminants,Baz2a.1,1
contaminants,Cxxc1.3,1
contaminants,Fbxo17.2,1
contaminants,Brwd1.3,1
contaminants,Cecr2.1,1
contaminants,Ep400.2,1
contaminants,Chd6.4,1
contaminants,Ehmt2.3,1
contaminants,Fbxw9.3,1
contaminants,Ercc5.2,1
contaminants,Fkbp1a.4,1
contaminants,Brwd3.1,1
contaminants,Cbx7.2,1
contaminants,Cbx7.4,1
contaminants,Chaf1a.1,1
contaminants,Actb,1
contaminants,Sin3b.1,1
contaminants,Trim24.4,1
contaminants,Rnf2.2,1
contaminants,Smarcd3.1,1
contaminants,Trim28.4,1
contaminants,Hira.2,1
contaminants,Hira.1,1
contaminants,Satb1.3,1
contaminants,Scmh1.1,1
contaminants,Hdac9.3,1
contaminants,Ube2b.4,1
contaminants,Scml2.1,1
contaminants,Ube2i.2,1
contaminants,Uhrf1.4,1
contaminants,Scml2.3,1
contaminants,Smarca5.3,1
contaminants,Smarca4.1,1
contaminants,Trim28.2,1
contaminants,Tet3.1,1
contaminants,Zmynd8.3,1
contaminants,Smarce1.1,1
contaminants,Ssrp1.1,1
contaminants,Jmjd4.1,1
contaminants,Jmjd4.2,1
contaminants,Sp140.4,1
contaminants,Jmjd8.2,1
contaminants,Suv420h1.1,1
contaminants,Sp100.4,1
contaminants,Suv420h2.3,1
contaminants,Paf1.1,1
contaminants,Tcea1.2,1
contaminants,Parp2.3,1
contaminants,Tdg.3,1
contaminants,Phc3.2,1
contaminants,Ing3.1,1
contaminants,Id2,1
contaminants,Usp51.2,1
contaminants,Ube2a.2,1
contaminants,Usp51.3,1
contaminants,Setd4.3,1
contaminants,Sin3b.3,1
contaminants,Sfmbt1.3,1
contaminants,Sin3b.4,1
contaminants,Zmynd11.4,1
contaminants,Sirt3.2,1
contaminants,Hdac1.1,1
contaminants,Sirt3.4,1
contaminants,Zmynd11.2,1
contaminants,Whsc1l1.3,1
contaminants,Hdac11.1,1
contaminants,Wdr5.3,1
contaminants,Wdr5.2,1
contaminants,Jhdm1d.4,1
contaminants,Setd3.2,1
contaminants,Setd2.4,1
contaminants,Smarcc1.3,0
contaminants,Smyd3.1,0
contaminants,Brpf1.1,0
contaminants,Smyd3.2,0
contaminants,Brdt.2,0
contaminants,Smyd3.3,0
contaminants,Smyd3.4,0
contaminants,Brd9.3,0
contaminants,Brd9.2,0
contaminants,Smyd4.1,0
contaminants,Smyd5.3,0
contaminants,Brd8.2,0
contaminants,Cbx1.3,0
contaminants,Carm1.1,0
contaminants,Sp110.3,0
contaminants,Sirt1.1,0
contaminants,Brd7.2,0
contaminants,Brd7.1,0
contaminants,Cbx1.4,0
contaminants,Brd4.4,0
contaminants,Sp140.2,0
contaminants,Cbx3.2,0
contaminants,Brd4.1,0
contaminants,Smarca1.4,0
contaminants,Cbx8.2,0
contaminants,Cbx8.3,0
contaminants,Supt16h.2,0
contaminants,Sirt3.1,0
contaminants,Cbx6.4,0
contaminants,Smarcd1.3,0
contaminants,Sirt4.3,0
contaminants,Smarcd2.1,0
contaminants,Brd3.2,0
contaminants,Sirt6.4,0
contaminants,Sirt6.3,0
contaminants,Carm1.3,0
contaminants,Sirt6.2,0
contaminants,Cbx3.4,0
contaminants,Smarcd2.2,0
contaminants,Sirt5.4,0
contaminants,Smarcd2.3,0
contaminants,Sirt5.3,0
contaminants,Sirt7.3,0
contaminants,Cbx5.3,0
contaminants,Smyd2.4,0
contaminants,Smarcd3.3,0
contaminants,Sirt4.1,0
contaminants,Cbx6.1,0
contaminants,Smyd1.1,0
contaminants,Brpf3.4,0
contaminants,Carm1.4,0
contaminants,Cbx2.3,0
contaminants,Smyd2.1,0
contaminants,Cbx6.2,0
contaminants,Brpf3.1,0
contaminants,Smarcc2.1,0
contaminants,Brpf1.4,0
contaminants,Smyd1.2,0
contaminants,Hat1.3,0
contaminants,Brd3.1,0
contaminants,Usp27x.3,0
contaminants,Ash2l.1,0
contaminants,Ash2l.2,0
contaminants,Ash2l.3,0
contaminants,Ash2l.4,0
contaminants,Wbp7.3,0
contaminants,Wbp7.1,0
contaminants,Asxl1.3,0
contaminants,Usp51.1,0
contaminants,Asxl2.4,0
contaminants,Ube2b.2,0
contaminants,Usp22.4,0
contaminants,Usp22.3,0
contaminants,Usp22.1,0
contaminants,Atad2.1,0
contaminants,Ube2i.3,0
contaminants,Atad2.4,0
contaminants,Ube2i.1,0
contaminants,Ube2e1.4,0
contaminants,Wbp7.4,0
contaminants,Ash1l.3,0
contaminants,Ash1l.2,0
contaminants,Arid2.4,0
contaminants,Zmynd8.2,0
contaminants,Zmynd8.1,0
contaminants,Actl6b.2,0
contaminants,Actl6b.3,0
contaminants,Actl6b.4,0
contaminants,Aff1.1,0
contaminants,Aff1.2,0
contaminants,Aff1.4,0
contaminants,Aff4.1,0
contaminants,Aff4.2,0
contaminants,Aff4.4,0
contaminants,Arid1a.2,0
contaminants,Arid1b.1,0
contaminants,Arid1b.2,0
contaminants,Whsc1.2,0
contaminants,Arid2.1,0
contaminants,Wdr82.1,0
contaminants,Ube2e1.3,0
contaminants,Trim66.3,0
contaminants,Brd2.4,0
contaminants,Bptf.2,0
contaminants,Suz12.1,0
contaminants,Bmi1.1,0
contaminants,Bmi1.2,0
contaminants,Bmi1.3,0
contaminants,Suv420h2.4,0
contaminants,Bop1.1,0
contaminants,Suv420h2.2,0
contaminants,Cbx8.4,0
contaminants,Bptf.3,0
contaminants,Trim66.1,0
contaminants,Bptf.4,0
contaminants,Suv39h2.2,0
contaminants,Brd1.2,0
contaminants,Brd1.3,0
contaminants,Brd1.4,0
contaminants,Brd2.1,0
contaminants,Brd2.2,0
contaminants,Suv39h2.1,0
contaminants,Suz12.2,0
contaminants,Suz12.3,0
contaminants,Taf1.1,0
contaminants,Tcea1.1,0
contaminants,Trim33.2,0
contaminants,Atr.3,0
contaminants,Atr.4,0
contaminants,Trim28.3,0
contaminants,Tet3.3,0
contaminants,Tet2.4,0
contaminants,Tet2.2,0
contaminants,Aurkb.4,0
contaminants,Baz1a.1,0
contaminants,Tet1.4,0
contaminants,Baz1a.3,0
contaminants,Tet1.3,0
contaminants,Baz1b.1,0
contaminants,Baz1b.2,0
contaminants,Tdg.1,0
contaminants,Baz2a.3,0
contaminants,Baz2a.4,0
contaminants,Suv420h1.3,0
contaminants,Chaf1b.3,0
contaminants,Sin3a.4,0
contaminants,Hells.3,0
contaminants,Hltf.3,0
contaminants,Hltf.2,0
contaminants,Epc2.3,0
contaminants,Epc2.4,0
contaminants,Hltf.1,0
contaminants,Hira.3,0
contaminants,Ercc5.3,0
contaminants,Hes6,0
contaminants,Ezh2.2,0
contaminants,Hltf.4,0
contaminants,Hdac8.2,0
contaminants,Hdac7.4,0
contaminants,Hdac7.3,0
contaminants,Hdac7.2,0
contaminants,Fbxl19.3,0
contaminants,Fbxl19.4,0
contaminants,Fbxo17.1,0
contaminants,Hdac7.1,0
contaminants,Epc1.4,0
contaminants,Epc1.2,0
contaminants,Ing5.3,0
contaminants,Ing4.1,0
contaminants,Ing5.1,0
contaminants,Ing4.4,0
contaminants,Ehmt1.4,0
contaminants,Ehmt2.1,0
contaminants,Ehmt2.2,0
contaminants,Ing4.3,0
contaminants,Ehmt2.4,0
contaminants,Elp3.1,0
contaminants,Elp3.4,0
contaminants,Epc1.1,0
contaminants,Ing3.4,0
contaminants,Elp4.2,0
contaminants,Elp4.3,0
contaminants,Ing3.3,0
contaminants,Ing3.2,0
contaminants,Ing2.2,0
contaminants,Ing2.1,0
contaminants,Ep400.4,0
contaminants,Fbxo17.3,0
contaminants,Hdac6.4,0
contaminants,Hdac6.3,0
contaminants,Hdac1.3,0
contaminants,Hdac10.4,0
contaminants,Hdac10.1,0
contaminants,Gtf2b.3,0
contaminants,Gtf2b.4,0
contaminants,Hdac1.4,0
contaminants,Gtf2f1.2,0
contaminants,Gtf2f1.3,0
contaminants,Gtf2f1.4,0
contaminants,Hcfc1.4,0
contaminants,Fbxo44.3,0
contaminants,Hcfc1.3,0
contaminants,Hcfc1.1,0
contaminants,Gtf3c4.3,0
contaminants,Gtf3c4.4,0
contaminants,H2afz.1,0
contaminants,H2afz.2,0
contaminants,H2afz.3,0
contaminants,Hat1.4,0
contaminants,Gadd45b.3,0
contaminants,Hdac11.2,0
contaminants,Hdac2.1,0
contaminants,Gadd45a.4,0
contaminants,Hdac6.2,0
contaminants,Fbxw9.1,0
contaminants,Fbxw9.2,0
contaminants,Hdac5.2,0
contaminants,Fbxw9.4,0
contaminants,Fkbp1a.3,0
contaminants,Hdac4.3,0
contaminants,Fkbp2.1,0
contaminants,Fkbp2.2,0
contaminants,Hdac4.2,0
contaminants,Hdac4.1,0
contaminants,Hdac3.3,0
contaminants,Fkbp5.3,0
contaminants,Hdac3.2,0
contaminants,Hdac3.1,0
contaminants,Gadd45a.2,0
contaminants,Gadd45a.3,0
contaminants,Ing5.2,0
contaminants,Eed.3,0
contaminants,Sin3a.1,0
contaminants,Chd6.3,0
contaminants,Chd4.1,0
contaminants,Scml4.1,0
contaminants,Chd4.3,0
contaminants,Chd4.4,0
contaminants,Chd5.2,0
contaminants,Chd5.3,0
contaminants,Chd5.4,0
contaminants,Chd6.2,0
contaminants,Scmh1.3,0
contaminants,Scml4.3,0
contaminants,Scmh1.2,0
contaminants,Rpa3.2,0
contaminants,Rpa3.1,0
contaminants,Chd8.3,0
contaminants,Prdm16.3,0
contaminants,Prdm16.2,0
contaminants,Phf17.1,0
contaminants,Phf10.3,0
contaminants,Scml4.2,0
contaminants,Setd1a.1,0
contaminants,Eed.2,0
contaminants,Hat1.2,0
contaminants,Sfmbt2.1,0
contaminants,Cecr2.3,0
contaminants,Sfmbt1.2,0
contaminants,Chaf1a.2,0
contaminants,Setmar.3,0
contaminants,Setdb2.3,0
contaminants,Setdb2.1,0
contaminants,Chaf1b.2,0
contaminants,Chaf1b.4,0
contaminants,Chd2.3,0
contaminants,Setd8.4,0
contaminants,Setd8.2,0
contaminants,Setd8.1,0
contaminants,Setd5.3,0
contaminants,Setd5.1,0
contaminants,Setd4.4,0
contaminants,Chd1l.3,0
contaminants,Setd4.1,0
contaminants,Phf10.2,0
contaminants,Phc3.3,0
contaminants,Clock.3,0
contaminants,Iws1.1,0
contaminants,Dnmt3l.1,0
contaminants,Jhdm1d.3,0
contaminants,Jhdm1d.1,0
contaminants,Jarid2.4,0
contaminants,Jarid2.3,0
contaminants,Dot1l.3,0
contaminants,Dot1l.4,0
contaminants,Iws1.2,0
contaminants,Dpy30.3,0
contaminants,Crebbp.2,0
contaminants,Dub2a.1,0
contaminants,Dub2a.2,0
contaminants,Ino80.2,0
contaminants,Dub2a.4,0
contaminants,Ino80.1,0
contaminants,Ing5.4,0
contaminants,Eaf1.3,0
contaminants,Eed.1,0
contaminants,Jmjd1c.3,0
contaminants,Dnmt3b.1,0
contaminants,Jmjd4.3,0
contaminants,Jmjd8.1,0
contaminants,Phc2.2,0
contaminants,Parp2.2,0
contaminants,Paf1.2,0
contaminants,Padi2.3,0
contaminants,Padi2.1,0
contaminants,Cxxc1.2,0
contaminants,Mecp2.2,0
contaminants,Cxxc1.4,0
contaminants,Dmap1.1,0
contaminants,Mecp2.1,0
contaminants,Dmap1.3,0
contaminants,Kdm4b.3,0
contaminants,Dnmt1.1,0
contaminants,Kdm4b.1,0
contaminants,Dnmt1.3,0
contaminants,Jmjd8.3,0
contaminants,Dnmt3a.2,0
contaminants,Hdac4.4,0
