type,shRNA,count
contaminants,Kdm3a.4,64
contaminants,Rnf20.3,64
contaminants,Smarca4.3,63
contaminants,Ncoa1.1,63
contaminants,Smarcd1.3,60
contaminants,Parp1.3,60
contaminants,Kdm4d.2,57
contaminants,Mll5.4,56
contaminants,Sirt6.1,55
contaminants,Trim28.2,53
contaminants,Phf20l1.2,51
contaminants,Trim28.3,48
contaminants,Smarcc1.2,45
contaminants,Prkaa1.3,45
contaminants,Ssrp1.2,45
contaminants,Mbd2.4,44
contaminants,Nap1l3.3,43
contaminants,Phf8.2,43
contaminants,Sirt4.4,43
contaminants,Setmar.1,42
contaminants,Smarcc2.4,41
contaminants,Parp2.3,41
contaminants,Smarcc2.2,41
contaminants,Kdm3a.1,40
contaminants,Ncoa1.2,40
contaminants,Scml2.2,38
contaminants,Sin3b.2,37
contaminants,Rbbp7.2,37
contaminants,Smarca2.1,37
contaminants,Sp110.1,36
contaminants,Trim33.3,36
contaminants,Ppargc1a.4,35
contaminants,Usp27x.1,35
contaminants,Trim33.1,34
contaminants,Padi6.3,33
contaminants,Pbrm1.2,33
contaminants,Phf8.1,33
contaminants,Scmh1.3,32
contaminants,Kdm5c.2,30
contaminants,Setd4.3,29
contaminants,Kdm4a.3,28
contaminants,Kdm3a.3,28
contaminants,Ube2b.3,28
contaminants,Prdm6.4,27
contaminants,Prdm10.4,27
contaminants,Smyd1.1,27
contaminants,Rpa3.3,27
contaminants,Smarca1.3,26
contaminants,Nsd1.3,26
contaminants,Smarca4.2,26
contaminants,Taf1.2,25
contaminants,Wdr5.2,25
contaminants,Setdb1.3,24
contaminants,Smarca5.2,23
contaminants,Ncoa3.1,23
contaminants,Rnf40.3,23
contaminants,Nsd1.1,23
contaminants,Prmt5.2,22
contaminants,Phf17.2,20
contaminants,Sp140.1,18
contaminants,Setd8.4,18
contaminants,Smyd1.2,18
contaminants,Ssrp1.3,17
contaminants,Suv39h1.4,17
contaminants,Ube2b.4,17
contaminants,Mll1.1,16
contaminants,Kdm5b.2,16
contaminants,Setd2.3,16
contaminants,Mta3.1,14
contaminants,Jmjd8.3,14
contaminants,Sp100.3,14
contaminants,Rbbp4.3,14
contaminants,Nap1l2.1,13
contaminants,Suv39h1.2,13
contaminants,Setdb2.2,13
contaminants,Smarcd3.1,13
contaminants,Mecom.2,12
contaminants,Prmt8.2,11
contaminants,Smarca1.2,11
contaminants,Sirt1.1,11
contaminants,Setd8.3,11
contaminants,Sirt3.3,10
contaminants,Phip.4,10
contaminants,Phf17.1,10
contaminants,Wdr82.2,10
contaminants,Kdm4b.2,9
contaminants,Tet1.1,9
contaminants,Phf10.3,9
contaminants,Prdm12.2,9
contaminants,Padi1.1,8
contaminants,Wdr82.3,8
contaminants,Phip.1,8
contaminants,Tet2.4,8
contaminants,Rnf2.2,7
contaminants,Mtf2.1,7
contaminants,Sp140.4,6
contaminants,Mll5.1,6
contaminants,Pcmt1.4,6
contaminants,Polr2b.3,6
contaminants,Suv420h1.1,6
contaminants,Prdm4.2,6
contaminants,Ube2i.2,6
contaminants,Nap1l3.2,5
contaminants,Mll3.3,5
contaminants,Smarcd2.1,5
contaminants,Trim33.2,5
contaminants,Mecp2.3,5
contaminants,Kdm2a.3,5
contaminants,Sirt7.2,5
contaminants,Phf19.2,5
contaminants,Setdb1.4,4
contaminants,Kdm5d.3,4
contaminants,Suz12.3,4
contaminants,Setd3.3,4
contaminants,Setmar.4,4
contaminants,Men1.4,4
contaminants,Ncoa1.4,4
contaminants,Ppargc1a.2,4
contaminants,Prmt3.1,4
contaminants,Taf1.4,4
contaminants,Ube2e1.3,4
contaminants,Mta2.4,4
contaminants,Ube2a.2,4
contaminants,Nap1l1.1,3
contaminants,Kdm6b.1,3
contaminants,Tet2.1,3
contaminants,Smarcd3.4,3
contaminants,Padi6.1,3
contaminants,Myst3.2,3
contaminants,Scml4.1,3
contaminants,Mbd1.2,3
contaminants,Kdm4c.2,3
contaminants,Ncoa3.3,3
contaminants,Prmt6.3,3
contaminants,Suv39h2.4,3
contaminants,Whsc1l1.3,3
contaminants,Sirt1.3,3
contaminants,Kdm4c.4,3
contaminants,Suv39h2.2,3
contaminants,Setd2.4,3
contaminants,Prdm14.2,2
contaminants,Sfmbt1.3,2
contaminants,Uhrf1.1,2
contaminants,Mbd3.2,2
contaminants,Myst1.1,2
contaminants,Sp100.4,2
contaminants,Ube2i.1,2
contaminants,Prmt2.4,2
contaminants,Sirt7.1,2
contaminants,Setdb2.1,2
contaminants,Myst2.2,2
contaminants,Rnf217.2,2
contaminants,Rbbp5.2,2
contaminants,Morf4l1.2,2
contaminants,Smyd4.4,2
contaminants,Rbbp5.3,2
contaminants,Kdm4b.1,2
contaminants,L3mbtl1.3,2
contaminants,Prdm13.1,2
contaminants,Whsc1.1,2
contaminants,Ncoa3.2,2
contaminants,Smyd4.2,2
contaminants,Setd3.1,2
contaminants,Kdm1b.2,2
contaminants,Smyd5.2,2
contaminants,Usp27x.4,1
contaminants,Padi1.4,1
contaminants,Prmt5.1,1
contaminants,Smarca1.1,1
contaminants,Orc1.3,1
contaminants,Prkcd.4,1
contaminants,Nap1l3.4,1
contaminants,Smyd4.1,1
contaminants,Ncor2.4,1
contaminants,Prdm12.4,1
contaminants,Prdm15.3,1
contaminants,Orc1.1,1
contaminants,Kat5.1,1
contaminants,Prdm2.2,1
contaminants,Prdm11.2,1
contaminants,Nap1l3.1,1
contaminants,Polr2b.4,1
contaminants,Prdm10.2,1
contaminants,Nap1l2.3,1
contaminants,Prdm9.4,1
contaminants,Prkaa1.2,1
contaminants,Smarcc2.3,1
contaminants,Nap1l1.3,1
contaminants,Smarcd1.1,1
contaminants,Kdm2a.2,1
contaminants,Mtf2.4,1
contaminants,Kdm1a.1,1
contaminants,Wdr5.4,1
contaminants,Setdb2.4,1
contaminants,Mbd2.3,1
contaminants,Sp140.3,1
contaminants,Phc1.2,1
contaminants,Suv420h2.4,1
contaminants,Smyd2.2,1
contaminants,Rnf40.4,1
contaminants,Sirt1.2,1
contaminants,Paxip1.3,1
contaminants,Rnf217.4,1
contaminants,Kdm4a.1,1
contaminants,Setd5.4,1
contaminants,Ring1.4,1
contaminants,Sin3a.4,1
contaminants,Kdm5a.2,1
contaminants,Parp2.2,1
contaminants,L3mbtl4.1,1
contaminants,Usp51.4,1
contaminants,Zmynd8.2,1
contaminants,Supt16h.1,1
contaminants,Mta2.2,1
contaminants,Mecom.1,1
contaminants,Kdm2b.4,1
contaminants,Kdm5d.2,0
contaminants,Paxip1.2,0
contaminants,Pcgf1.2,0
contaminants,Jmjd6.1,0
contaminants,Jmjd5.2,0
contaminants,L3mbtl2.1,0
contaminants,Kat2b.4,0
contaminants,Jmjd5.3,0
contaminants,Kat5.3,0
contaminants,Jmjd5.4,0
contaminants,Kdm5c.4,0
contaminants,Paxip1.4,0
contaminants,Pbrm1.1,0
contaminants,Kdm6a.2,0
contaminants,Paxip1.1,0
contaminants,Pbrm1.4,0
contaminants,Pbrm1.3,0
contaminants,Kat2b.1,0
contaminants,Kat2b.3,0
contaminants,Kdm6a.3,0
contaminants,Padi2.1,0
contaminants,Kat2a.2,0
contaminants,Padi4.1,0
contaminants,Kat2a.1,0
contaminants,Padi3,0
contaminants,Kdm5d.4,0
contaminants,Jmjd8.2,0
contaminants,Padi2.3,0
contaminants,Padi4.2,0
contaminants,L3mbtl1.1,0
contaminants,Padi4.4,0
contaminants,Padi2.2,0
contaminants,Jmjd8.1,0
contaminants,Padi6.2,0
contaminants,Parp1.4,0
contaminants,Kdm6b.4,0
contaminants,Kdm6b.3,0
contaminants,Kdm6b.2,0
contaminants,Padi1.3,0
contaminants,Padi6.4,0
contaminants,Padi1.2,0
contaminants,Paf1.1,0
contaminants,Paf1.2,0
contaminants,Jmjd6.4,0
contaminants,Jmjd6.3,0
contaminants,L3mbtl1.2,0
contaminants,Orc1.4,0
contaminants,Kdm4d.4,0
contaminants,Myst4.4,0
contaminants,Ncor2.3,0
contaminants,Kdm4a.2,0
contaminants,Mbd1.4,0
contaminants,Kdm4a.4,0
contaminants,Mbd1.3,0
contaminants,Morf4l1.3,0
contaminants,Kdm5a.4,0
contaminants,Morf4l1.4,0
contaminants,Msl3.1,0
contaminants,Msl3.4,0
contaminants,Mll3.4,0
contaminants,Kdm3b.4,0
contaminants,Kdm3b.3,0
contaminants,Mta1.2,0
contaminants,Kdm3b.2,0
contaminants,Kdm5b.1,0
contaminants,Mta1.3,0
contaminants,Mta1.4,0
contaminants,Mbd2.2,0
contaminants,Mll2.4,0
contaminants,Ncor2.2,0
contaminants,Kdm5a.3,0
contaminants,Mbd3.3,0
contaminants,Mbd4.2,0
contaminants,Mbd4.4,0
contaminants,Kdm4d.3,0
contaminants,Pcgf1.4,0
contaminants,Mecom.3,0
contaminants,Mbd3.1,0
contaminants,Mecp2.1,0
contaminants,Mll2.3,0
contaminants,Mecp2.2,0
contaminants,Men1.1,0
contaminants,Men1.3,0
contaminants,Kdm4d.1,0
contaminants,Mll1.4,0
contaminants,Kdm4c.1,0
contaminants,Kdm4b.3,0
contaminants,Mta2.1,0
contaminants,L3mbtl4.4,0
contaminants,L3mbtl4.3,0
contaminants,Nap1l2.4,0
contaminants,Mbd3.4,0
contaminants,Kdm2a.1,0
contaminants,Nap1l1.2,0
contaminants,Kdm1b.4,0
contaminants,Nap1l1.4,0
contaminants,Kdm5b.4,0
contaminants,Nap1l2.2,0
contaminants,Kdm1b.3,0
contaminants,Kdm3a.2,0
contaminants,L3mbtl2.4,0
contaminants,L3mbtl2.3,0
contaminants,Ncoa1.3,0
contaminants,Ncoa3.4,0
contaminants,Ncor1.3,0
contaminants,Kdm1a.3,0
contaminants,Kdm1a.2,0
contaminants,Myst4.3,0
contaminants,Myst4.1,0
contaminants,Myst3.4,0
contaminants,Myst3.1,0
contaminants,L3mbtl4.2,0
contaminants,L3mbtl3.4,0
contaminants,Mta3.2,0
contaminants,Kdm2b.3,0
contaminants,Mta3.3,0
contaminants,Kdm2b.2,0
contaminants,Kdm2b.1,0
contaminants,Mtf2.3,0
contaminants,Myst1.2,0
contaminants,Myst1.3,0
contaminants,Kdm2a.4,0
contaminants,Myst2.1,0
contaminants,Myst2.3,0
contaminants,L3mbtl3.1,0
contaminants,Myst2.4,0
contaminants,Zmynd8.4,0
contaminants,Prdm9.3,0
contaminants,Pcgf2.3,0
contaminants,Smyd1.3,0
contaminants,Smarca4.4,0
contaminants,Smarca5.3,0
contaminants,Smarcc1.1,0
contaminants,Smarcc1.3,0
contaminants,Smarcc2.1,0
contaminants,Smarcd1.4,0
contaminants,Smarcd2.2,0
contaminants,Smarcd2.3,0
contaminants,Smarcd3.2,0
contaminants,Smarcd3.3,0
contaminants,Smarce1.1,0
contaminants,Smarce1.2,0
contaminants,Smarce1.3,0
contaminants,Smyd2.1,0
contaminants,Setd5.1,0
contaminants,Smyd2.3,0
contaminants,Smyd2.4,0
contaminants,Smyd3.1,0
contaminants,Smyd3.2,0
contaminants,Smyd3.3,0
contaminants,Smyd3.4,0
contaminants,Smyd4.3,0
contaminants,Smyd5.1,0
contaminants,Smyd5.4,0
contaminants,Sp100.2,0
contaminants,Sp110.3,0
contaminants,Sp110.4,0
contaminants,Sp140.2,0
contaminants,Smarca2.2,0
contaminants,Sirt7.4,0
contaminants,Sirt7.3,0
contaminants,Sirt6.4,0
contaminants,Setd5.3,0
contaminants,Setd7.1,0
contaminants,Setd7.2,0
contaminants,Setd8.1,0
contaminants,Setd8.2,0
contaminants,Setdb1.1,0
contaminants,Setdb2.3,0
contaminants,Setmar.3,0
contaminants,Sfmbt1.1,0
contaminants,Sfmbt1.2,0
contaminants,Sfmbt1.4,0
contaminants,Sfmbt2.1,0
contaminants,Sfmbt2.2,0
contaminants,Sgk1.1,0
contaminants,Sin3b.1,0
contaminants,Sin3b.3,0
contaminants,Sin3b.4,0
contaminants,Sirt3.1,0
contaminants,Sirt3.2,0
contaminants,Sirt4.1,0
contaminants,Sirt4.2,0
contaminants,Sirt4.3,0
contaminants,Sirt5.1,0
contaminants,Sirt5.3,0
contaminants,Sirt5.4,0
contaminants,Sirt6.2,0
contaminants,Sirt6.3,0
contaminants,Ssrp1.1,0
contaminants,Ssrp1.4,0
contaminants,Supt16h.3,0
contaminants,Ube2a.1,0
contaminants,Ube2b.2,0
contaminants,Ube2e1.1,0
contaminants,Ube2e1.4,0
contaminants,Ube2i.3,0
contaminants,Ube2i.4,0
contaminants,Uhrf1.2,0
contaminants,Uhrf1.3,0
contaminants,Uhrf1.4,0
contaminants,Usp22.1,0
contaminants,Usp22.3,0
contaminants,Usp22.4,0
contaminants,Usp27x.2,0
contaminants,Usp27x.3,0
contaminants,Usp51.1,0
contaminants,Usp51.2,0
contaminants,Wbp7.1,0
contaminants,Wbp7.3,0
contaminants,Wbp7.4,0
contaminants,Wdr5.1,0
contaminants,Wdr5.3,0
contaminants,Wdr82.1,0
contaminants,Wdr82.4,0
contaminants,Whsc1.2,0
contaminants,Whsc1.4,0
contaminants,Whsc1l1.2,0
contaminants,Zmynd11.2,0
contaminants,Zmynd8.1,0
contaminants,Ube2b.1,0
contaminants,Trim66.3,0
contaminants,Suv39h1.1,0
contaminants,Trim66.1,0
contaminants,Suv39h2.1,0
contaminants,Suv420h1.2,0
contaminants,Suv420h1.3,0
contaminants,Suv420h2.1,0
contaminants,Suv420h2.2,0
contaminants,Suv420h2.3,0
contaminants,Suz12.1,0
contaminants,Suz12.2,0
contaminants,Taf1.1,0
contaminants,Taf3.1,0
contaminants,Taf3.2,0
contaminants,Taf3.4,0
contaminants,Tcea1.2,0
contaminants,Tcea1.3,0
contaminants,Tdg.1,0
contaminants,Tdg.2,0
contaminants,Tdg.3,0
contaminants,Tet1.3,0
contaminants,Tet1.4,0
contaminants,Tet2.2,0
contaminants,Tet3.1,0
contaminants,Trim24.2,0
contaminants,Trim24.3,0
contaminants,Trim24.4,0
contaminants,Trim28.1,0
contaminants,Trim28.4,0
contaminants,Trim33.4,0
contaminants,Setd5.2,0
contaminants,Setd4.4,0
contaminants,Pcgf2.4,0
contaminants,Prdm14.3,0
contaminants,Polr2b.2,0
contaminants,Ppargc1a.1,0
contaminants,Ppargc1a.3,0
contaminants,Prdm1.1,0
contaminants,Prdm1.3,0
contaminants,Prdm10.1,0
contaminants,Prdm10.3,0
contaminants,Prdm11.4,0
contaminants,Prdm12.1,0
contaminants,Prdm12.3,0
contaminants,Prdm13.2,0
contaminants,Prdm13.4,0
contaminants,Prdm14.1,0
contaminants,Prdm14.4,0
contaminants,Setd4.2,0
contaminants,Prdm15.1,0
contaminants,Prdm15.4,0
contaminants,Prdm16.1,0
contaminants,Prdm16.3,0
contaminants,Prdm2.1,0
contaminants,Prdm2.3,0
contaminants,Prdm4.1,0
contaminants,Prdm4.3,0
contaminants,Prdm4.4,0
contaminants,Prdm5.1,0
contaminants,Prdm5.2,0
contaminants,Prdm5.3,0
contaminants,Prdm5.4,0
contaminants,Polr2b.1,0
contaminants,Phip.3,0
contaminants,Phip.2,0
contaminants,Phf8.3,0
contaminants,Pcgf5.1,0
contaminants,Pcgf5.2,0
contaminants,Pcgf5.4,0
contaminants,Pcgf6.1,0
contaminants,Pcgf6.2,0
contaminants,Pcgf6.4,0
contaminants,Pcmt1.3,0
contaminants,Phc1.3,0
contaminants,Phc1.4,0
contaminants,Phc2.1,0
contaminants,Phc2.2,0
contaminants,Phc3.1,0
contaminants,Phc3.2,0
contaminants,Phc3.3,0
contaminants,Phf1.1,0
contaminants,Phf1.2,0
contaminants,Phf1.3,0
contaminants,Phf1.4,0
contaminants,Phf10.1,0
contaminants,Phf10.2,0
contaminants,Phf19.1,0
contaminants,Phf19.4,0
contaminants,Phf2.1,0
contaminants,Phf2.3,0
contaminants,Phf2.4,0
contaminants,Phf20.1,0
contaminants,Phf20l1.1,0
contaminants,Prdm6.1,0
contaminants,Prdm6.2,0
contaminants,Prdm6.3,0
contaminants,Psip1.3,0
contaminants,Rbbp4.1,0
contaminants,Rbbp5.1,0
contaminants,Rbbp7.4,0
contaminants,Ring1.1,0
contaminants,Ring1.3,0
contaminants,Rnf20.1,0
contaminants,Rnf20.2,0
contaminants,Rnf20.4,0
contaminants,Rnf217.1,0
contaminants,Rnf217.3,0
contaminants,Rnf40.1,0
contaminants,Rnf40.2,0
contaminants,Rpa3.1,0
contaminants,Rpa3.2,0
contaminants,Satb1.1,0
contaminants,Satb1.2,0
contaminants,Scmh1.1,0
contaminants,Scml2.1,0
contaminants,Scml2.3,0
contaminants,Scml2.4,0
contaminants,Scml4.2,0
contaminants,Scml4.3,0
contaminants,Setd1a.1,0
contaminants,Setd1a.3,0
contaminants,Setd1a.4,0
contaminants,Setd2.1,0
contaminants,Setd4.1,0
contaminants,Psip1.4,0
contaminants,Psip1.1,0
contaminants,Prdm8.3,0
contaminants,Prmt8.3,0
contaminants,Prdm8.4,0
contaminants,Prdm9.1,0
contaminants,Prdm9.2,0
contaminants,Zmynd8.3,0
contaminants,Prkaa1.4,0
contaminants,Prkaa2.1,0
contaminants,Prkaa2.4,0
contaminants,Prkcd.1,0
contaminants,Prkcd.2,0
contaminants,Prkcd.3,0
contaminants,Prmt1.1,0
contaminants,Prmt1.2,0
contaminants,Prmt1.3,0
contaminants,Prmt1.4,0
contaminants,Prmt2.1,0
contaminants,Prmt2.3,0
contaminants,Prmt3.2,0
contaminants,Prmt3.3,0
contaminants,Prmt5.4,0
contaminants,Prmt6.1,0
contaminants,Prmt6.2,0
contaminants,Prmt6.4,0
contaminants,Prmt7.1,0
contaminants,Prmt7.2,0
contaminants,Prmt7.3,0
contaminants,Prmt7.4,0
contaminants,Prmt8.1,0
contaminants,Jmjd5.1,0
