type,shRNA,count
contaminants,Kdm1a.2,0
contaminants,Pcgf6.4,0
contaminants,Pcmt1.3,0
contaminants,Pcmt1.4,0
contaminants,Kdm1a.1,0
contaminants,Kat5.4,0
contaminants,Phc1.2,0
contaminants,Phc1.3,0
contaminants,Phc1.4,0
contaminants,Phc2.1,0
contaminants,Phc2.2,0
contaminants,Phc3.1,0
contaminants,Kat2b.4,0
contaminants,Kat2b.3,0
contaminants,Phc3.2,0
contaminants,Pcgf5.3,0
contaminants,Kdm4b.2,0
contaminants,Padi1.1,0
contaminants,L3mbtl2.3,0
contaminants,Kdm6b.4,0
contaminants,Mll2.2,0
contaminants,Mll2.3,0
contaminants,Mll2.4,0
contaminants,Kdm6b.3,0
contaminants,Kdm6b.2,0
contaminants,Mll3.4,0
contaminants,Kdm6a.4,0
contaminants,Mll5.1,0
contaminants,Mll5.2,0
contaminants,Kdm6a.3,0
contaminants,Mll5.4,0
contaminants,Morf4l1.2,0
contaminants,Morf4l1.3,0
contaminants,Phf8.3,0
contaminants,Msl3.1,0
contaminants,Kdm6a.2,0
contaminants,Kdm6a.1,0
contaminants,Kdm5d.4,0
contaminants,Kdm5d.2,0
contaminants,Msl3.3,0
contaminants,Msl3.4,0
contaminants,Kdm5c.4,0
contaminants,Mta1.2,0
contaminants,Mta1.3,0
contaminants,L3mbtl1.2,0
contaminants,Mll1.3,0
contaminants,Kdm3b.3,0
contaminants,Mll1.2,0
contaminants,Mbd2.4,0
contaminants,Mbd1.4,0
contaminants,Mbd3.2,0
contaminants,Mbd3.3,0
contaminants,Mbd3.4,0
contaminants,Mbd1.3,0
contaminants,Mbd1.2,0
contaminants,L3mbtl4.4,0
contaminants,L3mbtl4.3,0
contaminants,Mbd4.2,0
contaminants,L3mbtl4.2,0
contaminants,Mbd4.4,0
contaminants,Mecom.1,0
contaminants,Mecom.2,0
contaminants,L3mbtl3.4,0
contaminants,Mecom.4,0
contaminants,L3mbtl3.3,0
contaminants,Mecp2.1,0
contaminants,Mecp2.2,0
contaminants,Mecp2.3,0
contaminants,Men1.1,0
contaminants,Men1.3,0
contaminants,Men1.4,0
contaminants,Mll1.1,0
contaminants,L3mbtl2.4,0
contaminants,Kdm5c.3,0
contaminants,Mta2.1,0
contaminants,Kdm5b.4,0
contaminants,Mta3.1,0
contaminants,Kdm4d.2,0
contaminants,Kdm4d.1,0
contaminants,Nap1l3.3,0
contaminants,Nap1l3.4,0
contaminants,Ncoa1.1,0
contaminants,Kdm4c.4,0
contaminants,Kdm4c.2,0
contaminants,Ncoa1.3,0
contaminants,Ncoa1.4,0
contaminants,Ncoa3.1,0
contaminants,Ncoa3.2,0
contaminants,Kdm4b.3,0
contaminants,Ncoa3.4,0
contaminants,Mbd2.3,0
contaminants,Kdm4a.4,0
contaminants,Ncor2.3,0
contaminants,Ncor2.4,0
contaminants,Nsd1.1,0
contaminants,Kdm4a.3,0
contaminants,Kdm4a.2,0
contaminants,Nsd1.3,0
contaminants,Orc1.1,0
contaminants,Orc1.2,0
contaminants,Kdm3b.4,0
contaminants,Orc1.3,0
contaminants,Nap1l3.1,0
contaminants,Nap1l2.4,0
contaminants,Nap1l2.3,0
contaminants,Myst2.1,0
contaminants,Mta3.2,0
contaminants,Mta3.3,0
contaminants,Kdm5b.3,0
contaminants,Mtf2.1,0
contaminants,Kdm5b.2,0
contaminants,Mtf2.2,0
contaminants,Mtf2.3,0
contaminants,Mtf2.4,0
contaminants,Myst1.1,0
contaminants,Myst1.3,0
contaminants,Kdm5a.4,0
contaminants,Myst2.3,0
contaminants,Kdm4d.3,0
contaminants,Myst2.4,0
contaminants,Myst3.1,0
contaminants,Kdm5a.2,0
contaminants,Myst3.4,0
contaminants,Kdm4d.4,0
contaminants,Myst4.1,0
contaminants,Myst4.4,0
contaminants,Nap1l1.1,0
contaminants,Nap1l1.2,0
contaminants,Nap1l1.3,0
contaminants,Nap1l2.2,0
contaminants,Phf8.2,0
contaminants,Zmynd8.4,0
contaminants,Phip.1,0
contaminants,Smyd5.4,0
contaminants,Smyd4.3,0
contaminants,Smyd4.1,0
contaminants,Smyd3.3,0
contaminants,Smyd3.2,0
contaminants,Smyd3.1,0
contaminants,Smyd2.4,0
contaminants,Smyd2.3,0
contaminants,Smyd1.3,0
contaminants,Smyd1.1,0
contaminants,Smarce1.3,0
contaminants,Smarce1.2,0
contaminants,Smarce1.1,0
contaminants,Smarcd3.4,0
contaminants,Smarcd3.3,0
contaminants,Smarcd3.2,0
contaminants,Smyd5.3,0
contaminants,Sp100.1,0
contaminants,Smarcd1.4,0
contaminants,Sp100.2,0
contaminants,Supt16h.4,0
contaminants,Supt16h.3,0
contaminants,Supt16h.2,0
contaminants,Supt16h.1,0
contaminants,Ssrp1.4,0
contaminants,Ssrp1.3,0
contaminants,Ssrp1.2,0
contaminants,Ssrp1.1,0
contaminants,Sp140.4,0
contaminants,Sp140.3,0
contaminants,Sp140.2,0
contaminants,Sp140.1,0
contaminants,Sp110.4,0
contaminants,Sp110.3,0
contaminants,Sp100.4,0
contaminants,Smarcd2.1,0
contaminants,Smarcd1.3,0
contaminants,Phip.2,0
contaminants,Sirt6.2,0
contaminants,Sirt5.4,0
contaminants,Sirt5.3,0
contaminants,Sirt4.4,0
contaminants,Sirt4.3,0
contaminants,Sirt4.2,0
contaminants,Sirt4.1,0
contaminants,Sirt3.4,0
contaminants,Sirt3.3,0
contaminants,Sirt3.2,0
contaminants,Sirt3.1,0
contaminants,Sirt1.1,0
contaminants,Sin3b.4,0
contaminants,Sin3b.3,0
contaminants,Sin3b.2,0
contaminants,Sin3b.1,0
contaminants,Sirt6.1,0
contaminants,Sirt6.3,0
contaminants,Smarcd1.1,0
contaminants,Sirt6.4,0
contaminants,Smarcc2.3,0
contaminants,Smarcc2.1,0
contaminants,Smarcc1.3,0
contaminants,Smarcc1.2,0
contaminants,Smarcb1.2,0
contaminants,Smarca5.4,0
contaminants,Smarca5.3,0
contaminants,Smarca5.2,0
contaminants,Smarca4.3,0
contaminants,Smarca4.2,0
contaminants,Smarca4.1,0
contaminants,Smarca2.2,0
contaminants,Smarca2.1,0
contaminants,Sirt7.3,0
contaminants,Sirt7.2,0
contaminants,Suv39h1.1,0
contaminants,Suv39h1.2,0
contaminants,Suv39h1.4,0
contaminants,Usp51.4,0
contaminants,Usp51.1,0
contaminants,Usp27x.3,0
contaminants,Usp27x.2,0
contaminants,Usp22.4,0
contaminants,Usp22.3,0
contaminants,Usp22.1,0
contaminants,Uhrf1.4,0
contaminants,Uhrf1.3,0
contaminants,Uhrf1.2,0
contaminants,Uhrf1.1,0
contaminants,Ube2i.2,0
contaminants,Ube2b.4,0
contaminants,Ube2b.2,0
contaminants,Ube2b.1,0
contaminants,Ube2a.1,0
contaminants,Usp51.2,0
contaminants,Wbp7.1,0
contaminants,Suv39h2.2,0
contaminants,Wbp7.3,0
contaminants,Zmynd8.2,0
contaminants,Zmynd8.1,0
contaminants,Zmynd11.2,0
contaminants,Whsc1l1.3,0
contaminants,Whsc1l1.2,0
contaminants,Whsc1.4,0
contaminants,Whsc1.3,0
contaminants,Whsc1.1,0
contaminants,Wdr82.4,0
contaminants,Wdr82.2,0
contaminants,Wdr82.1,0
contaminants,Wdr5.4,0
contaminants,Wdr5.3,0
contaminants,Wdr5.2,0
contaminants,Wbp7.4,0
contaminants,Trim66.3,0
contaminants,Trim66.1,0
contaminants,Trim33.4,0
contaminants,Trim33.3,0
contaminants,Tdg.1,0
contaminants,Tcea1.3,0
contaminants,Taf3.2,0
contaminants,Taf3.1,0
contaminants,Taf1.4,0
contaminants,Taf1.1,0
contaminants,Suz12.3,0
contaminants,Suv420h2.4,0
contaminants,Suv420h2.3,0
contaminants,Suv420h2.2,0
contaminants,Suv420h1.4,0
contaminants,Suv420h1.3,0
contaminants,Suv420h1.1,0
contaminants,Suv39h2.4,0
contaminants,Suv39h2.3,0
contaminants,Tdg.2,0
contaminants,Tdg.3,0
contaminants,Tet1.1,0
contaminants,Trim24.2,0
contaminants,Trim33.2,0
contaminants,Trim33.1,0
contaminants,Trim28.4,0
contaminants,Trim28.1,0
contaminants,Trim24.4,0
contaminants,Trim24.3,0
contaminants,Tet3.3,0
contaminants,Tet1.2,0
contaminants,Tet3.1,0
contaminants,Tet2.4,0
contaminants,Tet2.3,0
contaminants,Tet2.2,0
contaminants,Tet1.4,0
contaminants,Tet1.3,0
contaminants,Sin3a.4,0
contaminants,Sin3a.2,0
contaminants,Sin3a.1,0
contaminants,Prkcd.4,0
contaminants,Prkcd.2,0
contaminants,Prkaa2.4,0
contaminants,Prkaa2.3,0
contaminants,Prkaa1.4,0
contaminants,Prkaa1.2,0
contaminants,Prdm9.4,0
contaminants,Zmynd8.3,0
contaminants,Prdm9.2,0
contaminants,Prdm9.1,0
contaminants,Prdm8.4,0
contaminants,Prdm8.3,0
contaminants,Prdm8.2,0
contaminants,Prdm6.4,0
contaminants,Prdm6.3,0
contaminants,Prdm6.2,0
contaminants,Prkcd.3,0
contaminants,Prmt1.2,0
contaminants,Prmt7.3,0
contaminants,Prmt1.4,0
contaminants,Prmt7.1,0
contaminants,Prmt6.4,0
contaminants,Prmt6.3,0
contaminants,Prmt6.2,0
contaminants,Prmt6.1,0
contaminants,Prmt5.4,0
contaminants,Prmt5.2,0
contaminants,Prmt5.1,0
contaminants,Prmt3.3,0
contaminants,Prmt3.2,0
contaminants,Prmt3.1,0
contaminants,Prmt2.4,0
contaminants,Prmt2.3,0
contaminants,Prmt2.2,0
contaminants,Prmt2.1,0
contaminants,Prdm6.1,0
contaminants,Prdm5.4,0
contaminants,Prdm5.3,0
contaminants,Prdm5.1,0
contaminants,Prdm12.3,0
contaminants,Prdm12.2,0
contaminants,Prdm12.1,0
contaminants,Prdm11.4,0
contaminants,Prdm11.2,0
contaminants,Prdm10.4,0
contaminants,Prdm10.3,0
contaminants,Prdm10.1,0
contaminants,Ppargc1a.4,0
contaminants,Ppargc1a.2,0
contaminants,Ppargc1a.1,0
contaminants,Polr2b.3,0
contaminants,Polr2b.2,0
contaminants,Phip.4,0
contaminants,Phip.3,0
contaminants,Prdm12.4,0
contaminants,Prdm13.1,0
contaminants,Prdm13.2,0
contaminants,Prdm15.4,0
contaminants,Prdm4.4,0
contaminants,Prdm4.3,0
contaminants,Prdm4.2,0
contaminants,Prdm2.3,0
contaminants,Prdm2.2,0
contaminants,Prdm16.3,0
contaminants,Prdm15.3,0
contaminants,Prdm13.4,0
contaminants,Prdm15.2,0
contaminants,Prdm15.1,0
contaminants,Prdm14.4,0
contaminants,Prdm14.3,0
contaminants,Prdm14.2,0
contaminants,Prdm14.1,0
contaminants,Prmt7.2,0
contaminants,Prmt7.4,0
contaminants,Sfmbt2.3,0
contaminants,Setd5.4,0
contaminants,Setd5.2,0
contaminants,Setd5.1,0
contaminants,Setd4.4,0
contaminants,Setd4.2,0
contaminants,Setd4.1,0
contaminants,Setd3.3,0
contaminants,Setd3.2,0
contaminants,Setd3.1,0
contaminants,Setd2.4,0
contaminants,Setd2.3,0
contaminants,Setd2.1,0
contaminants,Setd1a.3,0
contaminants,Setd1a.1,0
contaminants,Scml4.3,0
contaminants,Scml4.2,0
contaminants,Setd5.3,0
contaminants,Setd7.1,0
contaminants,Prmt8.1,0
contaminants,Setd7.2,0
contaminants,Sfmbt2.2,0
contaminants,Sfmbt2.1,0
contaminants,Sfmbt1.4,0
contaminants,Sfmbt1.2,0
contaminants,Sfmbt1.1,0
contaminants,Setmar.3,0
contaminants,Setmar.1,0
contaminants,Setdb2.3,0
contaminants,Setdb2.1,0
contaminants,Setdb1.2,0
contaminants,Setdb1.1,0
contaminants,Setd8.4,0
contaminants,Setd8.3,0
contaminants,Setd8.2,0
contaminants,Setd8.1,0
contaminants,Scml4.1,0
contaminants,Scml2.3,0
contaminants,Scml2.1,0
contaminants,Scmh1.3,0
contaminants,Ring1.1,0
contaminants,Rbbp7.4,0
contaminants,Rbbp7.2,0
contaminants,Rbbp7.1,0
contaminants,Rbbp5.3,0
contaminants,Rbbp5.2,0
contaminants,Rbbp5.1,0
contaminants,Rbbp4.3,0
contaminants,Rbbp4.2,0
contaminants,Rbbp4.1,0
contaminants,Psip1.4,0
contaminants,Psip1.3,0
contaminants,Psip1.1,0
contaminants,Prmt8.4,0
contaminants,Prmt8.3,0
contaminants,Ring1.3,0
contaminants,Ring1.4,0
contaminants,Rnf2.2,0
contaminants,Rnf40.2,0
contaminants,Satb1.3,0
contaminants,Satb1.2,0
contaminants,Satb1.1,0
contaminants,Rpa3.4,0
contaminants,Rpa3.2,0
contaminants,Rpa3.1,0
contaminants,Rnf40.1,0
contaminants,Rnf20.1,0
contaminants,Rnf217.4,0
contaminants,Rnf217.3,0
contaminants,Rnf217.2,0
contaminants,Rnf217.1,0
contaminants,Rnf20.3,0
contaminants,Rnf20.2,0
contaminants,Prdm9.3,0
